"Year","Team","Wins","Losses","Ties","PF","PA","PD","WC","D","C","SL","SW"
"1988","Los Angeles Rams","10","6","0","407","293","114","1","0","0","0","0"
"1988","Green Bay Packers","4","12","0","240","315","-75","0","0","0","0","0"
"1988","Dallas Cowboys","3","13","0","265","381","-116","0","0","0","0","0"
"1988","Detroit Lions","4","12","0","220","313","-93","0","0","0","0","0"
"1988","Seattle Seahawks","9","7","0","339","329","10","1","1","0","0","0"
"1988","Cleveland Browns","10","6","0","304","288","16","1","0","0","0","0"
"1988","New England Patriots","9","7","0","250","284","-34","0","0","0","0","0"
"1988","Kansas City Chiefs","4","11","1","254","320","-66","0","0","0","0","0"
"1988","New York Giants","10","6","0","359","304","55","0","0","0","0","0"
"1988","Denver Broncos","8","8","0","327","352","-25","0","0","0","0","0"
"1988","Washington Redskins","7","9","0","345","387","-42","0","0","0","0","0"
"1988","San Francisco 49ers","10","6","0","369","294","75","1","1","1","1","1"
"1988","Miami Dolphins","6","10","0","319","380","-61","0","0","0","0","0"
"1988","Cincinnati Bengals","12","4","0","448","329","119","1","1","1","1","0"
"1988","New Orleans Saints","10","6","0","312","283","29","0","0","0","0","0"
"1988","Tampa Bay Buccaneers","5","11","0","261","350","-89","0","0","0","0","0"
"1989","Buffalo Bills","9","7","0","409","317","92","1","1","0","0","0"
"1989","Chicago Bears","6","10","0","358","377","-19","0","0","0","0","0"
"1989","Minnesota Vikings","10","6","0","351","275","76","1","1","0","0","0"
"1989","Pittsburgh Steelers","9","7","0","265","326","-61","1","1","0","0","0"
"1989","San Diego Chargers","6","10","0","266","290","-24","0","0","0","0","0"
"1989","Atlanta Falcons","3","13","0","279","437","-158","0","0","0","0","0"
"1989","Indianapolis Colts","8","8","0","298","301","-3","0","0","0","0","0"
"1989","Phoenix Cardinals","5","11","0","258","377","-119","0","0","0","0","0"
"1989","Los Angeles Raiders","8","8","0","315","297","18","0","0","0","0","0"
"1989","Houston Oilers","9","7","0","365","412","-47","1","0","0","0","0"
"1989","New York Jets","4","12","0","253","411","-158","0","0","0","0","0"
"1989","Philadelphia Eagles","11","5","0","342","274","68","1","0","0","0","0"
"1989","Los Angeles Rams","11","5","0","426","344","82","1","1","1","0","0"
"1989","Green Bay Packers","10","6","0","362","356","6","0","0","0","0","0"
"1989","Dallas Cowboys","1","15","0","204","393","-189","0","0","0","0","0"
"1989","Detroit Lions","7","9","0","312","364","-52","0","0","0","0","0"
"1989","Seattle Seahawks","7","9","0","241","327","-86","0","0","0","0","0"
"1989","Cleveland Browns","9","6","1","334","254","80","1","1","1","0","0"
"1989","New England Patriots","5","11","0","297","391","-94","0","0","0","0","0"
"1989","Kansas City Chiefs","8","7","1","318","286","32","0","0","0","0","0"
"1989","New York Giants","12","4","0","348","252","96","1","1","0","0","0"
"1989","Denver Broncos","11","5","0","362","226","136","1","1","1","1","0"
"1989","Washington Redskins","10","6","0","386","308","78","0","0","0","0","0"
"1989","San Francisco 49ers","14","2","0","442","253","189","1","1","1","1","1"
"1989","Miami Dolphins","8","8","0","331","379","-48","0","0","0","0","0"
"1989","Cincinnati Bengals","8","8","0","404","285","119","0","0","0","0","0"
"1989","New Orleans Saints","9","7","0","386","301","85","0","0","0","0","0"
"1989","Tampa Bay Buccaneers","5","11","0","320","419","-99","0","0","0","0","0"
"1990","Buffalo Bills","13","3","0","428","263","165","1","1","1","1","0"
"1990","Chicago Bears","11","5","0","348","280","68","1","1","0","0","0"
"1990","Minnesota Vikings","6","10","0","351","326","25","0","0","0","0","0"
"1990","Pittsburgh Steelers","9","7","0","292","240","52","0","0","0","0","0"
"1990","San Diego Chargers","6","10","0","315","281","34","0","0","0","0","0"
"1990","Atlanta Falcons","5","11","0","348","365","-17","0","0","0","0","0"
"1990","Indianapolis Colts","7","9","0","281","353","-72","0","0","0","0","0"
"1990","Phoenix Cardinals","5","11","0","268","396","-128","0","0","0","0","0"
"1990","Los Angeles Raiders","12","4","0","337","268","69","1","1","1","0","0"
"1990","Houston Oilers","9","7","0","405","307","98","1","0","0","0","0"
"1990","New York Jets","6","10","0","295","345","-50","0","0","0","0","0"
"1990","Philadelphia Eagles","10","6","0","396","299","97","1","0","0","0","0"
"1990","Los Angeles Rams","5","11","0","345","412","-67","0","0","0","0","0"
"1990","Green Bay Packers","6","10","0","271","347","-76","0","0","0","0","0"
"1990","Dallas Cowboys","7","9","0","244","308","-64","0","0","0","0","0"
"1990","Detroit Lions","6","10","0","373","413","-40","0","0","0","0","0"
"1990","Seattle Seahawks","9","7","0","306","286","20","0","0","0","0","0"
"1990","Cleveland Browns","3","13","0","228","462","-234","0","0","0","0","0"
"1990","New England Patriots","1","15","0","181","446","-265","0","0","0","0","0"
"1990","Kansas City Chiefs","11","5","0","369","257","112","1","0","0","0","0"
"1990","New York Giants","13","3","0","335","211","124","1","1","1","1","1"
"1990","Denver Broncos","5","11","0","331","374","-43","0","0","0","0","0"
"1990","Washington Redskins","10","6","0","381","301","80","1","1","0","0","0"
"1990","San Francisco 49ers","14","2","0","353","239","114","1","1","1","0","0"
"1990","Miami Dolphins","12","4","0","336","242","94","1","1","0","0","0"
"1990","Cincinnati Bengals","9","7","0","360","352","8","1","1","0","0","0"
"1990","New Orleans Saints","8","8","0","274","275","-1","1","0","0","0","0"
"1990","Tampa Bay Buccaneers","6","10","0","264","367","-103","0","0","0","0","0"
"1991","Buffalo Bills","13","3","0","458","318","140","1","1","1","1","0"
"1991","Chicago Bears","11","5","0","299","269","30","1","0","0","0","0"
"1991","Minnesota Vikings","8","8","0","301","306","-5","0","0","0","0","0"
"1991","Pittsburgh Steelers","7","9","0","292","344","-52","0","0","0","0","0"
"1991","San Diego Chargers","4","12","0","274","342","-68","0","0","0","0","0"
"1991","Atlanta Falcons","10","6","0","361","338","23","1","1","0","0","0"
"1991","Indianapolis Colts","1","15","0","143","381","-238","0","0","0","0","0"
"1991","Phoenix Cardinals","4","12","0","196","344","-148","0","0","0","0","0"
"1991","Los Angeles Raiders","9","7","0","298","297","1","1","0","0","0","0"
"1991","Houston Oilers","11","5","0","386","251","135","1","1","0","0","0"
"1991","New York Jets","8","8","0","314","293","21","1","0","0","0","0"
"1991","Philadelphia Eagles","10","6","0","285","244","41","0","0","0","0","0"
"1991","Los Angeles Rams","3","13","0","234","390","-156","0","0","0","0","0"
"1991","Green Bay Packers","4","12","0","273","313","-40","0","0","0","0","0"
"1991","Dallas Cowboys","11","5","0","342","310","32","1","1","0","0","0"
"1991","New York Giants","8","8","0","281","297","-16","0","0","0","0","0"
"1991","Seattle Seahawks","7","9","0","276","261","15","0","0","0","0","0"
"1991","Cleveland Browns","6","10","0","293","298","-5","0","0","0","0","0"
"1991","New England Patriots","6","10","0","211","305","-94","0","0","0","0","0"
"1991","Kansas City Chiefs","10","6","0","322","252","70","1","1","0","0","0"
"1991","Detroit Lions","12","4","0","339","295","44","1","1","1","0","0"
"1991","Denver Broncos","12","4","0","304","235","69","1","1","1","0","0"
"1991","Washington Redskins","14","2","0","485","224","261","1","1","1","1","1"
"1991","San Francisco 49ers","10","6","0","393","239","154","0","0","0","0","0"
"1991","Miami Dolphins","8","8","0","343","349","-6","0","0","0","0","0"
"1991","Cincinnati Bengals","3","13","0","263","435","-172","0","0","0","0","0"
"1991","New Orleans Saints","11","5","0","341","211","130","1","0","0","0","0"
"1991","Tampa Bay Buccaneers","3","13","0","199","365","-166","0","0","0","0","0"
"1992","Buffalo Bills","11","5","0","381","283","98","1","1","1","1","0"
"1992","Chicago Bears","5","11","0","295","361","-66","0","0","0","0","0"
"1992","Minnesota Vikings","11","5","0","374","249","125","1","0","0","0","0"
"1992","Pittsburgh Steelers","11","5","0","299","225","74","1","1","0","0","0"
"1992","San Diego Chargers","11","5","0","335","241","94","1","1","0","0","0"
"1992","Atlanta Falcons","6","10","0","327","414","-87","0","0","0","0","0"
"1992","Indianapolis Colts","9","7","0","216","302","-86","0","0","0","0","0"
"1992","Phoenix Cardinals","4","12","0","243","332","-89","0","0","0","0","0"
"1992","Los Angeles Raiders","7","9","0","249","281","-32","0","0","0","0","0"
"1992","Houston Oilers","10","6","0","352","258","94","1","0","0","0","0"
"1992","New York Jets","4","12","0","220","315","-95","0","0","0","0","0"
"1992","Philadelphia Eagles","11","5","0","354","245","109","1","1","0","0","0"
"1992","Los Angeles Rams","6","10","0","313","383","-70","0","0","0","0","0"
"1992","Green Bay Packers","9","7","0","276","296","-20","0","0","0","0","0"
"1992","Dallas Cowboys","13","3","0","409","243","166","1","1","1","1","1"
"1992","Detroit Lions","5","11","0","273","332","-59","0","0","0","0","0"
"1992","Seattle Seahawks","2","14","0","140","312","-172","0","0","0","0","0"
"1992","Cleveland Browns","7","9","0","272","275","-3","0","0","0","0","0"
"1992","New England Patriots","2","14","0","205","363","-158","0","0","0","0","0"
"1992","Kansas City Chiefs","10","6","0","348","282","66","1","0","0","0","0"
"1992","New York Giants","6","10","0","306","367","-61","0","0","0","0","0"
"1992","Denver Broncos","8","8","0","262","329","-67","0","0","0","0","0"
"1992","Washington Redskins","9","7","0","300","255","45","1","1","0","0","0"
"1992","San Francisco 49ers","14","2","0","431","236","195","1","1","1","0","0"
"1992","Miami Dolphins","11","5","0","340","281","59","1","1","1","0","0"
"1992","Cincinnati Bengals","5","11","0","274","364","-90","0","0","0","0","0"
"1992","New Orleans Saints","12","4","0","330","202","128","1","0","0","0","0"
"1992","Tampa Bay Buccaneers","5","11","0","267","365","-98","0","0","0","0","0"
"1993","Buffalo Bills","12","4","0","329","242","87","1","1","1","1","0"
"1993","Chicago Bears","7","9","0","234","230","4","0","0","0","0","0"
"1993","Minnesota Vikings","9","7","0","277","290","-13","1","0","0","0","0"
"1993","Pittsburgh Steelers","9","7","0","308","281","27","1","0","0","0","0"
"1993","San Diego Chargers","8","8","0","322","290","32","0","0","0","0","0"
"1993","Atlanta Falcons","6","10","0","316","385","-69","0","0","0","0","0"
"1993","Indianapolis Colts","4","12","0","189","378","-189","0","0","0","0","0"
"1993","Phoenix Cardinals","7","9","0","326","269","57","0","0","0","0","0"
"1993","Los Angeles Raiders","10","6","0","306","326","-20","1","1","0","0","0"
"1993","Houston Oilers","12","4","0","368","238","130","1","1","0","0","0"
"1993","New York Jets","8","8","0","270","247","23","0","0","0","0","0"
"1993","Philadelphia Eagles","8","8","0","293","315","-22","0","0","0","0","0"
"1993","Los Angeles Rams","5","11","0","221","367","-146","0","0","0","0","0"
"1993","Green Bay Packers","9","7","0","340","282","58","1","1","0","0","0"
"1993","Dallas Cowboys","12","4","0","376","229","147","1","1","1","1","1"
"1993","Detroit Lions","10","6","0","298","292","6","1","0","0","0","0"
"1993","Seattle Seahawks","6","10","0","280","314","-34","0","0","0","0","0"
"1993","Cleveland Browns","7","9","0","304","307","-3","0","0","0","0","0"
"1993","New England Patriots","5","11","0","238","286","-48","0","0","0","0","0"
"1993","Kansas City Chiefs","11","5","0","328","291","37","1","1","1","0","0"
"1993","New York Giants","11","5","0","288","205","83","1","1","0","0","0"
"1993","Denver Broncos","9","7","0","373","284","89","1","0","0","0","0"
"1993","Washington Redskins","4","12","0","230","345","-115","0","0","0","0","0"
"1993","San Francisco 49ers","10","6","0","473","295","178","1","1","1","0","0"
"1993","Miami Dolphins","9","7","0","349","351","-2","0","0","0","0","0"
"1993","Cincinnati Bengals","3","13","0","187","319","-132","0","0","0","0","0"
"1993","New Orleans Saints","8","8","0","317","343","-26","0","0","0","0","0"
"1993","Tampa Bay Buccaneers","5","11","0","237","376","-139","0","0","0","0","0"
"1994","Buffalo Bills","7","9","0","340","356","-16","0","0","0","0","0"
"1994","Chicago Bears","9","7","0","271","307","-36","1","1","0","0","0"
"1994","Minnesota Vikings","10","6","0","356","314","42","1","0","0","0","0"
"1994","Pittsburgh Steelers","12","4","0","316","234","82","1","1","1","0","0"
"1994","San Diego Chargers","11","5","0","381","306","75","1","1","1","1","0"
"1994","Atlanta Falcons","7","9","0","317","385","-68","0","0","0","0","0"
"1994","Indianapolis Colts","8","8","0","307","320","-13","0","0","0","0","0"
"1994","Los Angeles Raiders","9","7","0","303","327","-24","0","0","0","0","0"
"1994","Houston Oilers","2","14","0","226","352","-126","0","0","0","0","0"
"1994","New York Jets","6","10","0","264","320","-56","0","0","0","0","0"
"1994","Philadelphia Eagles","7","9","0","308","308","0","0","0","0","0","0"
"1994","Los Angeles Rams","4","12","0","286","365","-79","0","0","0","0","0"
"1994","Green Bay Packers","9","7","0","382","287","95","1","1","0","0","0"
"1994","Dallas Cowboys","12","4","0","414","248","166","1","1","1","0","0"
"1994","New York Giants","9","7","0","279","305","-26","0","0","0","0","0"
"1994","Seattle Seahawks","6","10","0","287","323","-36","0","0","0","0","0"
"1994","Cleveland Browns","11","5","0","340","204","136","1","1","0","0","0"
"1994","New England Patriots","10","6","0","351","312","39","1","0","0","0","0"
"1994","Kansas City Chiefs","9","7","0","319","298","21","1","0","0","0","0"
"1994","Arizona Cardinals","8","8","0","235","267","-32","0","0","0","0","0"
"1994","Denver Broncos","7","9","0","347","396","-49","0","0","0","0","0"
"1994","Washington Redskins","3","13","0","320","412","-92","0","0","0","0","0"
"1994","Detroit Lions","9","7","0","357","342","15","1","0","0","0","0"
"1994","San Francisco 49ers","13","3","0","505","296","209","1","1","1","1","1"
"1994","Miami Dolphins","10","6","0","389","327","62","1","1","0","0","0"
"1994","Cincinnati Bengals","3","13","0","276","406","-130","0","0","0","0","0"
"1994","New Orleans Saints","7","9","0","348","407","-59","0","0","0","0","0"
"1994","Tampa Bay Buccaneers","6","10","0","251","351","-100","0","0","0","0","0"
"1995","Philadelphia Eagles","10","6","0","318","338","-20","1","1","0","0","0"
"1995","Buffalo Bills","10","6","0","350","335","15","1","1","0","0","0"
"1995","Chicago Bears","9","7","0","392","360","32","0","0","0","0","0"
"1995","Minnesota Vikings","8","8","0","412","385","27","0","0","0","0","0"
"1995","Pittsburgh Steelers","11","5","0","407","327","80","1","1","1","1","0"
"1995","San Diego Chargers","9","7","0","321","323","-2","1","0","0","0","0"
"1995","Atlanta Falcons","9","7","0","362","349","13","1","0","0","0","0"
"1995","Indianapolis Colts","9","7","0","331","316","15","1","1","1","0","0"
"1995","Houston Oilers","7","9","0","348","324","24","0","0","0","0","0"
"1995","Carolina Panthers","7","9","0","289","325","-36","0","0","0","0","0"
"1995","New York Jets","3","13","0","233","384","-151","0","0","0","0","0"
"1995","Jacksonville Jaguars","4","12","0","275","404","-129","0","0","0","0","0"
"1995","Green Bay Packers","11","5","0","404","314","90","1","1","1","0","0"
"1995","Dallas Cowboys","12","4","0","435","291","144","1","1","1","1","1"
"1995","New York Giants","5","11","0","290","340","-50","0","0","0","0","0"
"1995","Seattle Seahawks","8","8","0","363","366","-3","0","0","0","0","0"
"1995","Cleveland Browns","5","11","0","289","356","-67","0","0","0","0","0"
"1995","Oakland Raiders","8","8","0","348","332","16","0","0","0","0","0"
"1995","New England Patriots","6","10","0","294","377","-83","0","0","0","0","0"
"1995","Kansas City Chiefs","13","3","0","358","241","117","1","1","0","0","0"
"1995","Arizona Cardinals","4","12","0","275","422","-147","0","0","0","0","0"
"1995","Denver Broncos","8","8","0","388","345","43","0","0","0","0","0"
"1995","Washington Redskins","6","10","0","326","359","-33","0","0","0","0","0"
"1995","Detroit Lions","10","6","0","436","336","100","1","0","0","0","0"
"1995","San Francisco 49ers","11","5","0","457","258","199","1","1","0","0","0"
"1995","Miami Dolphins","9","7","0","398","332","66","1","0","0","0","0"
"1995","Cincinnati Bengals","7","9","0","349","374","-25","0","0","0","0","0"
"1995","New Orleans Saints","7","9","0","319","348","-29","0","0","0","0","0"
"1995","St. Louis Rams","7","9","0","309","418","-109","0","0","0","0","0"
"1995","Tampa Bay Buccaneers","7","9","0","238","335","-97","0","0","0","0","0"
"1996","Philadelphia Eagles","10","6","0","363","341","22","1","0","0","0","0"
"1996","Buffalo Bills","10","6","0","319","266","53","1","0","0","0","0"
"1996","Chicago Bears","7","9","0","283","305","-22","0","0","0","0","0"
"1996","Minnesota Vikings","9","7","0","298","315","-17","1","0","0","0","0"
"1996","Pittsburgh Steelers","10","6","0","344","257","87","1","1","0","0","0"
"1996","San Diego Chargers","8","8","0","310","376","-66","0","0","0","0","0"
"1996","Atlanta Falcons","3","13","0","309","461","-152","0","0","0","0","0"
"1996","Indianapolis Colts","9","7","0","317","334","-17","1","0","0","0","0"
"1996","Houston Oilers","8","8","0","345","319","26","0","0","0","0","0"
"1996","Carolina Panthers","12","4","0","367","218","149","1","1","1","0","0"
"1996","New York Jets","1","15","0","279","454","-175","0","0","0","0","0"
"1996","Jacksonville Jaguars","9","7","0","325","335","-10","1","1","1","0","0"
"1996","Green Bay Packers","13","3","0","456","210","246","1","1","1","1","1"
"1996","Dallas Cowboys","10","6","0","286","250","36","1","1","0","0","0"
"1996","New York Giants","6","10","0","242","297","-55","0","0","0","0","0"
"1996","Seattle Seahawks","7","9","0","317","376","-59","0","0","0","0","0"
"1996","Baltimore Ravens","4","12","0","371","441","-70","0","0","0","0","0"
"1996","Oakland Raiders","7","9","0","340","293","47","0","0","0","0","0"
"1996","New England Patriots","11","5","0","418","313","105","1","1","1","1","0"
"1996","Kansas City Chiefs","9","7","0","297","300","-3","0","0","0","0","0"
"1996","Arizona Cardinals","7","9","0","300","397","-97","0","0","0","0","0"
"1996","Denver Broncos","13","3","0","391","275","116","1","1","0","0","0"
"1996","Washington Redskins","9","7","0","364","312","52","0","0","0","0","0"
"1996","Detroit Lions","5","11","0","302","368","-66","0","0","0","0","0"
"1996","San Francisco 49ers","12","4","0","398","257","141","1","1","0","0","0"
"1996","Miami Dolphins","8","8","0","339","325","14","0","0","0","0","0"
"1996","Cincinnati Bengals","8","8","0","372","369","3","0","0","0","0","0"
"1996","New Orleans Saints","3","13","0","229","339","-110","0","0","0","0","0"
"1996","St. Louis Rams","6","10","0","303","409","-106","0","0","0","0","0"
"1996","Tampa Bay Buccaneers","6","10","0","221","293","-72","0","0","0","0","0"
"1997","San Francisco 49ers","13","3","0","375","265","110","1","1","1","0","0"
"1997","Philadelphia Eagles","6","9","1","317","372","-55","0","0","0","0","0"
"1997","Buffalo Bills","6","10","0","255","367","-112","0","0","0","0","0"
"1997","Chicago Bears","4","12","0","263","421","-158","0","0","0","0","0"
"1997","Minnesota Vikings","9","7","0","354","359","-5","1","1","0","0","0"
"1997","Pittsburgh Steelers","11","5","0","372","307","65","1","1","1","0","0"
"1997","San Diego Chargers","4","12","0","266","425","-159","0","0","0","0","0"
"1997","Atlanta Falcons","7","9","0","320","361","-41","0","0","0","0","0"
"1997","Indianapolis Colts","3","13","0","313","401","-88","0","0","0","0","0"
"1997","Baltimore Ravens","6","9","1","326","345","-19","0","0","0","0","0"
"1997","Carolina Panthers","7","9","0","265","314","-49","0","0","0","0","0"
"1997","New York Jets","9","7","0","348","287","61","0","0","0","0","0"
"1997","Jacksonville Jaguars","11","5","0","394","318","76","1","0","0","0","0"
"1997","Green Bay Packers","13","3","0","422","282","140","1","1","1","1","0"
"1997","Dallas Cowboys","6","10","0","304","314","-10","0","0","0","0","0"
"1997","Arizona Cardinals","4","12","0","283","379","-96","0","0","0","0","0"
"1997","Seattle Seahawks","8","8","0","365","362","3","0","0","0","0","0"
"1997","Oakland Raiders","4","12","0","324","419","-95","0","0","0","0","0"
"1997","New England Patriots","10","6","0","369","289","80","1","1","0","0","0"
"1997","Kansas City Chiefs","13","3","0","375","232","143","1","1","0","0","0"
"1997","New York Giants","10","5","1","307","265","42","1","0","0","0","0"
"1997","Denver Broncos","12","4","0","472","287","185","1","1","1","1","1"
"1997","Washington Redskins","8","7","1","327","289","38","0","0","0","0","0"
"1997","Detroit Lions","9","7","0","379","306","73","1","0","0","0","0"
"1997","Tennessee Oilers","8","8","0","333","310","23","0","0","0","0","0"
"1997","Miami Dolphins","9","7","0","339","327","12","1","0","0","0","0"
"1997","Cincinnati Bengals","7","9","0","355","405","-50","0","0","0","0","0"
"1997","New Orleans Saints","6","10","0","237","327","-90","0","0","0","0","0"
"1997","St. Louis Rams","5","11","0","299","359","-60","0","0","0","0","0"
"1997","Tampa Bay Buccaneers","10","6","0","299","263","36","1","1","0","0","0"
"1998","San Francisco 49ers","12","4","0","479","328","151","1","1","0","0","0"
"1998","Philadelphia Eagles","3","13","0","161","344","-183","0","0","0","0","0"
"1998","Buffalo Bills","10","6","0","400","333","67","1","0","0","0","0"
"1998","Chicago Bears","4","12","0","276","368","-92","0","0","0","0","0"
"1998","Minnesota Vikings","15","1","0","556","296","260","1","1","1","0","0"
"1998","Pittsburgh Steelers","7","9","0","263","303","-40","0","0","0","0","0"
"1998","San Diego Chargers","5","11","0","241","342","-101","0","0","0","0","0"
"1998","Atlanta Falcons","14","2","0","442","289","153","1","1","1","1","0"
"1998","Indianapolis Colts","3","13","0","310","444","-134","0","0","0","0","0"
"1998","Baltimore Ravens","6","10","0","269","335","-66","0","0","0","0","0"
"1998","Carolina Panthers","4","12","0","336","413","-77","0","0","0","0","0"
"1998","New York Jets","12","4","0","416","266","150","1","1","1","0","0"
"1998","Jacksonville Jaguars","11","5","0","392","338","54","1","1","0","0","0"
"1998","Green Bay Packers","11","5","0","408","319","89","1","0","0","0","0"
"1998","Dallas Cowboys","10","6","0","381","275","106","1","0","0","0","0"
"1998","New York Giants","8","8","0","287","309","-22","0","0","0","0","0"
"1998","Seattle Seahawks","8","8","0","372","310","62","0","0","0","0","0"
"1998","Oakland Raiders","8","8","0","288","356","-68","0","0","0","0","0"
