"Year","Team","Wins","Losses","Ties","PF","PA","PD","WC","D","C","SL","SW"
"1998","New England Patriots","9","7","0","337","329","8","1","0","0","0","0"
"1998","Kansas City Chiefs","7","9","0","327","363","-36","0","0","0","0","0"
"1998","Arizona Cardinals","9","7","0","325","378","-53","1","1","0","0","0"
"1998","Denver Broncos","14","2","0","501","309","192","1","1","1","1","1"
"1998","Washington Redskins","6","10","0","319","421","-102","0","0","0","0","0"
"1998","Detroit Lions","5","11","0","306","378","-72","0","0","0","0","0"
"1998","Tennessee Oilers","8","8","0","330","320","10","0","0","0","0","0"
"1998","Miami Dolphins","10","6","0","321","265","56","1","1","0","0","0"
"1998","Cincinnati Bengals","3","13","0","268","452","-184","0","0","0","0","0"
"1998","New Orleans Saints","6","10","0","305","359","-54","0","0","0","0","0"
"1998","St. Louis Rams","4","12","0","285","378","-93","0","0","0","0","0"
"1998","Tampa Bay Buccaneers","8","8","0","314","295","19","0","0","0","0","0"
"1999","Philadelphia Eagles","5","11","0","272","357","-85","0","0","0","0","0"
"1999","Buffalo Bills","11","5","0","320","229","91","1","0","0","0","0"
"1999","Chicago Bears","6","10","0","272","341","-69","0","0","0","0","0"
"1999","Minnesota Vikings","10","6","0","399","335","64","1","1","0","0","0"
"1999","Pittsburgh Steelers","6","10","0","317","320","-3","0","0","0","0","0"
"1999","San Diego Chargers","8","8","0","269","316","-47","0","0","0","0","0"
"1999","Atlanta Falcons","5","11","0","285","380","-95","0","0","0","0","0"
"1999","Indianapolis Colts","13","3","0","423","333","90","1","1","0","0","0"
"1999","Baltimore Ravens","8","8","0","324","277","47","0","0","0","0","0"
"1999","Kansas City Chiefs","9","7","0","390","322","68","0","0","0","0","0"
"1999","New York Jets","8","8","0","308","309","-1","0","0","0","0","0"
"1999","Jacksonville Jaguars","14","2","0","396","217","179","1","1","1","0","0"
"1999","Green Bay Packers","8","8","0","357","341","16","0","0","0","0","0"
"1999","Detroit Lions","8","8","0","322","323","-1","1","0","0","0","0"
"1999","Dallas Cowboys","8","8","0","352","276","76","1","0","0","0","0"
"1999","New York Giants","7","9","0","299","358","-59","0","0","0","0","0"
"1999","Seattle Seahawks","9","7","0","338","298","40","1","0","0","0","0"
"1999","Oakland Raiders","8","8","0","390","329","61","0","0","0","0","0"
"1999","New England Patriots","8","8","0","299","284","15","0","0","0","0","0"
"1999","Carolina Panthers","8","8","0","421","381","40","0","0","0","0","0"
"1999","Cleveland Browns","2","14","0","217","437","-220","0","0","0","0","0"
"1999","Arizona Cardinals","6","10","0","245","382","-137","0","0","0","0","0"
"1999","Denver Broncos","6","10","0","314","318","-4","0","0","0","0","0"
"1999","Washington Redskins","10","6","0","443","377","66","1","1","0","0","0"
"1999","Tennessee Titans","13","3","0","392","324","68","1","1","1","1","0"
"1999","San Francisco 49ers","4","12","0","295","453","-158","0","0","0","0","0"
"1999","Miami Dolphins","9","7","0","326","336","-10","1","1","0","0","0"
"1999","Cincinnati Bengals","4","12","0","283","460","-177","0","0","0","0","0"
"1999","New Orleans Saints","3","13","0","260","434","-174","0","0","0","0","0"
"1999","St. Louis Rams","13","3","0","526","242","284","1","1","1","1","1"
"1999","Tampa Bay Buccaneers","11","5","0","270","235","35","1","1","1","0","0"
"2000","Philadelphia Eagles","11","5","0","351","245","106","1","1","0","0","0"
"2000","Buffalo Bills","8","8","0","315","350","-35","0","0","0","0","0"
"2000","Chicago Bears","5","11","0","216","355","-139","0","0","0","0","0"
"2000","Minnesota Vikings","11","5","0","397","371","26","1","1","1","0","0"
"2000","Pittsburgh Steelers","9","7","0","321","255","66","0","0","0","0","0"
"2000","San Diego Chargers","1","15","0","269","440","-171","0","0","0","0","0"
"2000","Atlanta Falcons","4","12","0","252","413","-161","0","0","0","0","0"
"2000","Indianapolis Colts","10","6","0","429","326","103","1","0","0","0","0"
"2000","Baltimore Ravens","12","4","0","333","165","168","1","1","1","1","1"
"2000","Kansas City Chiefs","7","9","0","355","354","1","0","0","0","0","0"
"2000","New York Jets","9","7","0","321","321","0","0","0","0","0","0"
"2000","Jacksonville Jaguars","7","9","0","367","327","40","0","0","0","0","0"
"2000","Green Bay Packers","9","7","0","353","323","30","0","0","0","0","0"
"2000","Detroit Lions","9","7","0","307","307","0","0","0","0","0","0"
"2000","Dallas Cowboys","5","11","0","294","361","-67","0","0","0","0","0"
"2000","New York Giants","12","4","0","328","246","82","1","1","1","1","0"
"2000","Seattle Seahawks","6","10","0","320","405","-85","0","0","0","0","0"
"2000","Oakland Raiders","12","4","0","479","299","180","1","1","1","0","0"
"2000","New England Patriots","5","11","0","276","338","-62","0","0","0","0","0"
"2000","Carolina Panthers","7","9","0","310","310","0","0","0","0","0","0"
"2000","Cleveland Browns","3","13","0","161","419","-258","0","0","0","0","0"
"2000","Arizona Cardinals","3","13","0","210","443","-233","0","0","0","0","0"
"2000","Denver Broncos","11","5","0","485","369","116","1","0","0","0","0"
"2000","Washington Redskins","8","8","0","281","269","12","0","0","0","0","0"
"2000","Tennessee Titans","13","3","0","346","191","155","1","1","0","0","0"
"2000","San Francisco 49ers","6","10","0","388","422","-34","0","0","0","0","0"
"2000","Miami Dolphins","11","5","0","323","226","97","1","1","0","0","0"
"2000","Cincinnati Bengals","4","12","0","185","359","-174","0","0","0","0","0"
"2000","New Orleans Saints","10","6","0","354","305","49","1","1","0","0","0"
"2000","St. Louis Rams","10","6","0","540","471","69","1","0","0","0","0"
"2000","Tampa Bay Buccaneers","10","6","0","388","269","119","1","0","0","0","0"
"2001","Philadelphia Eagles","11","5","0","343","208","135","1","1","1","0","0"
"2001","Buffalo Bills","3","13","0","265","420","-155","0","0","0","0","0"
"2001","Chicago Bears","13","3","0","338","203","135","1","1","0","0","0"
"2001","Minnesota Vikings","5","11","0","290","390","-100","0","0","0","0","0"
"2001","Pittsburgh Steelers","13","3","0","352","212","140","1","1","1","0","0"
"2001","San Diego Chargers","5","11","0","332","321","11","0","0","0","0","0"
"2001","Atlanta Falcons","7","9","0","291","377","-86","0","0","0","0","0"
"2001","Indianapolis Colts","6","10","0","413","486","-73","0","0","0","0","0"
"2001","Baltimore Ravens","10","6","0","303","265","38","1","1","0","0","0"
"2001","Kansas City Chiefs","6","10","0","320","344","-24","0","0","0","0","0"
"2001","Tennessee Titans","7","9","0","336","388","-52","0","0","0","0","0"
"2001","Jacksonville Jaguars","6","10","0","294","286","8","0","0","0","0","0"
"2001","Green Bay Packers","12","4","0","390","266","124","1","1","0","0","0"
"2001","Detroit Lions","2","14","0","270","424","-154","0","0","0","0","0"
"2001","Dallas Cowboys","5","11","0","246","338","-92","0","0","0","0","0"
"2001","New York Giants","7","9","0","294","321","-27","0","0","0","0","0"
"2001","Seattle Seahawks","9","7","0","301","324","-23","0","0","0","0","0"
"2001","Oakland Raiders","10","6","0","399","327","72","1","1","0","0","0"
"2001","New England Patriots","11","5","0","371","272","99","1","1","1","1","1"
"2001","Carolina Panthers","1","15","0","253","410","-157","0","0","0","0","0"
"2001","Cleveland Browns","7","9","0","285","319","-34","0","0","0","0","0"
"2001","Arizona Cardinals","7","9","0","295","343","-48","0","0","0","0","0"
"2001","Denver Broncos","8","8","0","340","339","1","0","0","0","0","0"
"2001","Washington Redskins","8","8","0","256","303","-47","0","0","0","0","0"
"2001","New York Jets","10","6","0","308","295","13","1","0","0","0","0"
"2001","San Francisco 49ers","12","4","0","409","282","127","1","0","0","0","0"
"2001","Miami Dolphins","11","5","0","344","290","54","1","0","0","0","0"
"2001","Cincinnati Bengals","6","10","0","226","309","-83","0","0","0","0","0"
"2001","New Orleans Saints","7","9","0","333","409","-76","0","0","0","0","0"
"2001","St. Louis Rams","14","2","0","503","273","230","1","1","1","1","0"
"2001","Tampa Bay Buccaneers","9","7","0","324","280","44","1","0","0","0","0"
"2002","Arizona Cardinals","5","11","0","262","417","-155","0","0","0","0","0"
"2002","Philadelphia Eagles","12","4","0","415","241","174","1","1","1","0","0"
"2002","Houston Texans","4","12","0","213","356","-143","0","0","0","0","0"
"2002","Buffalo Bills","8","8","0","379","397","-18","0","0","0","0","0"
"2002","Chicago Bears","4","12","0","281","379","-98","0","0","0","0","0"
"2002","Minnesota Vikings","6","10","0","390","442","-52","0","0","0","0","0"
"2002","Pittsburgh Steelers","10","5","1","390","345","45","1","1","0","0","0"
"2002","San Diego Chargers","8","8","0","333","367","-34","0","0","0","0","0"
"2002","Atlanta Falcons","9","6","1","402","314","88","1","1","0","0","0"
"2002","Indianapolis Colts","10","6","0","349","313","36","1","0","0","0","0"
"2002","Baltimore Ravens","7","9","0","316","354","-38","0","0","0","0","0"
"2002","Kansas City Chiefs","8","8","0","467","399","68","0","0","0","0","0"
"2002","Tennessee Titans","11","5","0","367","324","43","1","1","1","0","0"
"2002","Jacksonville Jaguars","6","10","0","328","315","13","0","0","0","0","0"
"2002","Green Bay Packers","12","4","0","398","328","70","1","0","0","0","0"
"2002","Dallas Cowboys","5","11","0","217","329","-112","0","0","0","0","0"
"2002","Detroit Lions","3","13","0","306","451","-145","0","0","0","0","0"
"2002","Seattle Seahawks","7","9","0","355","369","-14","0","0","0","0","0"
"2002","Oakland Raiders","11","5","0","450","304","146","1","1","1","1","0"
"2002","New England Patriots","9","7","0","381","346","35","0","0","0","0","0"
"2002","Carolina Panthers","7","9","0","258","302","-44","0","0","0","0","0"
"2002","Cleveland Browns","9","7","0","344","320","24","1","0","0","0","0"
"2002","New York Giants","10","6","0","320","279","41","1","0","0","0","0"
"2002","Denver Broncos","9","7","0","392","344","48","0","0","0","0","0"
"2002","Washington Redskins","7","9","0","307","365","-58","0","0","0","0","0"
"2002","New York Jets","9","7","0","359","336","23","1","1","0","0","0"
"2002","San Francisco 49ers","10","6","0","367","351","16","1","1","0","0","0"
"2002","Miami Dolphins","9","7","0","378","301","77","0","0","0","0","0"
"2002","Cincinnati Bengals","2","14","0","279","456","-177","0","0","0","0","0"
"2002","New Orleans Saints","9","7","0","432","388","44","0","0","0","0","0"
"2002","St. Louis Rams","7","9","0","316","369","-53","0","0","0","0","0"
"2002","Tampa Bay Buccaneers","12","4","0","346","196","150","1","1","1","1","1"
"2003","Arizona Cardinals","4","12","0","225","452","-227","0","0","0","0","0"
"2003","Philadelphia Eagles","12","4","0","374","287","87","1","1","1","0","0"
"2003","Houston Texans","5","11","0","255","380","-125","0","0","0","0","0"
"2003","Buffalo Bills","6","10","0","243","279","-36","0","0","0","0","0"
"2003","Chicago Bears","7","9","0","283","346","-63","0","0","0","0","0"
"2003","Minnesota Vikings","9","7","0","416","353","63","0","0","0","0","0"
"2003","Pittsburgh Steelers","6","10","0","300","327","-27","0","0","0","0","0"
"2003","San Diego Chargers","4","12","0","313","441","-128","0","0","0","0","0"
"2003","Atlanta Falcons","5","11","0","299","422","-123","0","0","0","0","0"
"2003","Indianapolis Colts","12","4","0","447","336","111","1","1","1","0","0"
"2003","Baltimore Ravens","10","6","0","391","281","110","1","0","0","0","0"
"2003","Kansas City Chiefs","13","3","0","484","332","152","1","1","0","0","0"
"2003","Tennessee Titans","12","4","0","435","324","111","1","1","0","0","0"
"2003","Jacksonville Jaguars","5","11","0","276","331","-55","0","0","0","0","0"
"2003","Green Bay Packers","10","6","0","442","307","135","1","1","0","0","0"
"2003","Dallas Cowboys","10","6","0","289","260","29","1","0","0","0","0"
"2003","Detroit Lions","5","11","0","270","379","-109","0","0","0","0","0"
"2003","Seattle Seahawks","10","6","0","404","327","77","1","0","0","0","0"
"2003","Oakland Raiders","4","12","0","270","379","-109","0","0","0","0","0"
"2003","New England Patriots","14","2","0","348","238","110","1","1","1","1","1"
"2003","Carolina Panthers","11","5","0","325","304","21","1","1","1","1","0"
"2003","Cleveland Browns","5","11","0","254","322","-68","0","0","0","0","0"
"2003","New York Giants","4","12","0","243","387","-144","0","0","0","0","0"
"2003","Denver Broncos","10","6","0","381","301","80","1","0","0","0","0"
"2003","Washington Redskins","5","11","0","287","372","-85","0","0","0","0","0"
"2003","New York Jets","6","10","0","283","299","-16","0","0","0","0","0"
"2003","San Francisco 49ers","7","9","0","384","337","47","0","0","0","0","0"
"2003","Miami Dolphins","10","6","0","311","261","50","0","0","0","0","0"
"2003","Cincinnati Bengals","8","8","0","346","384","-38","0","0","0","0","0"
"2003","New Orleans Saints","8","8","0","340","326","14","0","0","0","0","0"
"2003","St. Louis Rams","12","4","0","447","328","119","1","1","0","0","0"
"2003","Tampa Bay Buccaneers","7","9","0","301","264","37","0","0","0","0","0"
"2004","Arizona Cardinals","6","10","0","284","322","-38","0","0","0","0","0"
"2004","Philadelphia Eagles","13","3","0","386","260","126","1","1","1","1","0"
"2004","Houston Texans","7","9","0","309","339","-30","0","0","0","0","0"
"2004","Buffalo Bills","9","7","0","395","284","111","0","0","0","0","0"
"2004","Chicago Bears","5","11","0","231","331","-100","0","0","0","0","0"
"2004","Minnesota Vikings","8","8","0","405","395","10","1","1","0","0","0"
"2004","Pittsburgh Steelers","15","1","0","372","251","121","1","1","1","0","0"
"2004","San Diego Chargers","12","4","0","446","313","133","1","0","0","0","0"
"2004","Atlanta Falcons","11","5","0","340","337","3","1","1","1","0","0"
"2004","Indianapolis Colts","12","4","0","522","351","171","1","1","0","0","0"
"2004","Baltimore Ravens","9","7","0","317","268","49","0","0","0","0","0"
"2004","Kansas City Chiefs","7","9","0","483","435","48","0","0","0","0","0"
"2004","Tennessee Titans","5","11","0","344","439","-95","0","0","0","0","0"
"2004","Jacksonville Jaguars","9","7","0","261","280","-19","0","0","0","0","0"
"2004","Green Bay Packers","10","6","0","424","380","44","1","0","0","0","0"
"2004","Dallas Cowboys","6","10","0","293","405","-112","0","0","0","0","0"
"2004","Detroit Lions","6","10","0","296","350","-54","0","0","0","0","0"
"2004","Seattle Seahawks","9","7","0","371","373","-2","1","0","0","0","0"
"2004","Oakland Raiders","5","11","0","320","442","-122","0","0","0","0","0"
"2004","New England Patriots","14","2","0","437","260","177","1","1","1","1","1"
"2004","Carolina Panthers","7","9","0","355","339","16","0","0","0","0","0"
"2004","Cleveland Browns","4","12","0","276","390","-114","0","0","0","0","0"
"2004","New York Giants","6","10","0","303","347","-44","0","0","0","0","0"
"2004","Denver Broncos","10","6","0","381","304","77","1","0","0","0","0"
"2004","Washington Redskins","6","10","0","240","265","-25","0","0","0","0","0"
"2004","New York Jets","10","6","0","333","261","72","1","1","0","0","0"
"2004","San Francisco 49ers","2","14","0","259","452","-193","0","0","0","0","0"
"2004","Miami Dolphins","4","12","0","275","354","-79","0","0","0","0","0"
"2004","Cincinnati Bengals","8","8","0","374","372","2","0","0","0","0","0"
"2004","New Orleans Saints","8","8","0","348","405","-57","0","0","0","0","0"
"2004","St. Louis Rams","8","8","0","319","392","-73","1","1","0","0","0"
"2004","Tampa Bay Buccaneers","5","11","0","301","304","-3","0","0","0","0","0"
"2005","Arizona Cardinals","5","11","0","311","387","-76","0","0","0","0","0"
"2005","Philadelphia Eagles","6","10","0","310","388","-78","0","0","0","0","0"
"2005","Houston Texans","2","14","0","260","431","-171","0","0","0","0","0"
"2005","Buffalo Bills","5","11","0","271","367","-96","0","0","0","0","0"
"2005","Chicago Bears","11","5","0","260","202","58","1","1","0","0","0"
"2005","Minnesota Vikings","9","7","0","306","344","-38","0","0","0","0","0"
"2005","Pittsburgh Steelers","11","5","0","389","258","131","1","1","1","1","1"
"2005","San Diego Chargers","9","7","0","418","312","106","0","0","0","0","0"
"2005","Atlanta Falcons","8","8","0","351","341","10","0","0","0","0","0"
"2005","Indianapolis Colts","14","2","0","439","247","192","1","1","0","0","0"
"2005","Baltimore Ravens","6","10","0","265","299","-34","0","0","0","0","0"
"2005","Kansas City Chiefs","10","6","0","403","325","78","0","0","0","0","0"
"2005","Tennessee Titans","4","12","0","299","421","-122","0","0","0","0","0"
"2005","Jacksonville Jaguars","12","4","0","361","269","92","1","0","0","0","0"
"2005","Green Bay Packers","4","12","0","298","344","-46","0","0","0","0","0"
"2005","Dallas Cowboys","9","7","0","325","308","17","0","0","0","0","0"
"2005","Detroit Lions","5","11","0","254","345","-91","0","0","0","0","0"
"2005","Seattle Seahawks","13","3","0","452","271","181","1","1","1","1","0"
"2005","Oakland Raiders","4","12","0","290","383","-93","0","0","0","0","0"
"2005","New England Patriots","10","6","0","379","338","41","1","1","0","0","0"
"2005","Carolina Panthers","11","5","0","391","259","132","1","1","1","0","0"
"2005","Cleveland Browns","6","10","0","232","301","-69","0","0","0","0","0"
"2005","New York Giants","11","5","0","422","314","108","1","0","0","0","0"
"2005","Denver Broncos","13","3","0","395","258","137","1","1","1","0","0"
"2005","Washington Redskins","10","6","0","359","293","66","1","1","0","0","0"
"2005","New York Jets","4","12","0","240","355","-115","0","0","0","0","0"
"2005","San Francisco 49ers","4","12","0","239","428","-189","0","0","0","0","0"
"2005","Miami Dolphins","9","7","0","318","317","1","0","0","0","0","0"
"2005","Cincinnati Bengals","11","5","0","421","350","71","1","0","0","0","0"
"2005","New Orleans Saints","3","13","0","235","398","-163","0","0","0","0","0"
"2005","St. Louis Rams","6","10","0","363","429","-66","0","0","0","0","0"
"2005","Tampa Bay Buccaneers","11","5","0","300","274","26","1","0","0","0","0"
"2006","Arizona Cardinals","5","11","0","314","389","-75","0","0","0","0","0"
"2006","Philadelphia Eagles","10","6","0","398","328","70","1","1","0","0","0"
"2006","Houston Texans","6","10","0","267","366","-99","0","0","0","0","0"
"2006","Buffalo Bills","7","9","0","300","311","-11","0","0","0","0","0"
"2006","Chicago Bears","13","3","0","427","255","172","1","1","1","1","0"
"2006","Minnesota Vikings","6","10","0","282","327","-45","0","0","0","0","0"
"2006","Pittsburgh Steelers","8","8","0","353","315","38","0","0","0","0","0"
"2006","San Diego Chargers","14","2","0","492","303","189","1","1","0","0","0"
"2006","Atlanta Falcons","7","9","0","292","328","-36","0","0","0","0","0"
"2006","Indianapolis Colts","12","4","0","427","360","67","1","1","1","1","1"
"2006","Baltimore Ravens","13","3","0","353","201","152","1","1","0","0","0"
"2006","Kansas City Chiefs","9","7","0","331","315","16","1","0","0","0","0"
"2006","Tennessee Titans","8","8","0","324","400","-76","0","0","0","0","0"
"2006","Jacksonville Jaguars","8","8","0","371","274","97","0","0","0","0","0"
"2006","Green Bay Packers","8","8","0","301","366","-65","0","0","0","0","0"
"2006","Dallas Cowboys","9","7","0","425","350","75","1","0","0","0","0"
"2006","Detroit Lions","3","13","0","305","398","-93","0","0","0","0","0"
"2006","Seattle Seahawks","9","7","0","335","341","-6","1","1","0","0","0"
"2006","Oakland Raiders","2","14","0","168","332","-164","0","0","0","0","0"
"2006","New England Patriots","12","4","0","385","237","148","1","1","1","0","0"
"2006","Carolina Panthers","8","8","0","270","305","-35","0","0","0","0","0"
"2006","Cleveland Browns","4","12","0","238","356","-118","0","0","0","0","0"
"2006","New York Giants","8","8","0","355","362","-7","1","0","0","0","0"
"2006","Denver Broncos","9","7","0","319","305","14","0","0","0","0","0"
"2006","Washington Redskins","5","11","0","307","376","-69","0","0","0","0","0"
"2006","New York Jets","10","6","0","316","295","21","1","0","0","0","0"
"2006","San Francisco 49ers","7","9","0","298","412","-114","0","0","0","0","0"
"2006","Miami Dolphins","6","10","0","260","283","-23","0","0","0","0","0"
"2006","Cincinnati Bengals","8","8","0","373","331","42","0","0","0","0","0"
"2006","New Orleans Saints","10","6","0","413","322","91","1","1","1","0","0"
"2006","St. Louis Rams","8","8","0","367","381","-14","0","0","0","0","0"
"2006","Tampa Bay Buccaneers","4","12","0","211","353","-142","0","0","0","0","0"
"2007","Arizona Cardinals","8","8","0","404","399","5","0","0","0","0","0"
"2007","Philadelphia Eagles","8","8","0","336","300","36","0","0","0","0","0"
"2007","Houston Texans","8","8","0","379","384","-5","0","0","0","0","0"
"2007","Buffalo Bills","7","9","0","252","354","-102","0","0","0","0","0"
"2007","Chicago Bears","7","9","0","334","348","-14","0","0","0","0","0"
"2007","Minnesota Vikings","8","8","0","365","311","54","0","0","0","0","0"
"2007","Pittsburgh Steelers","10","6","0","393","269","124","1","0","0","0","0"
"2007","San Diego Chargers","11","5","0","412","284","128","1","1","1","0","0"
"2007","Atlanta Falcons","4","12","0","259","414","-155","0","0","0","0","0"
"2007","Indianapolis Colts","13","3","0","450","262","188","1","1","0","0","0"
"2007","Baltimore Ravens","5","11","0","275","384","-109","0","0","0","0","0"
"2007","Kansas City Chiefs","4","12","0","226","335","-109","0","0","0","0","0"
"2007","Tennessee Titans","10","6","0","301","297","4","1","0","0","0","0"
"2007","Jacksonville Jaguars","11","5","0","411","304","107","1","1","0","0","0"
"2007","Green Bay Packers","13","3","0","435","291","144","1","1","1","0","0"
"2007","Dallas Cowboys","13","3","0","455","325","130","1","1","0","0","0"
"2007","Detroit Lions","7","9","0","346","444","-98","0","0","0","0","0"
"2007","Seattle Seahawks","10","6","0","393","291","102","1","1","0","0","0"
"2007","Oakland Raiders","4","12","0","283","398","-115","0","0","0","0","0"
"2007","New England Patriots","16","0","0","589","274","315","1","1","1","1","0"
"2007","Carolina Panthers","7","9","0","267","347","-80","0","0","0","0","0"
"2007","Cleveland Browns","10","6","0","402","382","20","0","0","0","0","0"
"2007","New York Giants","10","6","0","373","351","22","1","1","1","1","1"
"2007","Denver Broncos","7","9","0","320","409","-89","0","0","0","0","0"
"2007","Washington Redskins","9","7","0","334","310","24","1","0","0","0","0"
"2007","New York Jets","4","12","0","268","355","-87","0","0","0","0","0"
"2007","San Francisco 49ers","5","11","0","219","364","-145","0","0","0","0","0"
