name,year,player_id,college,position,height,weight,hand_size,arm_length,wonderlic,dash,bench,vert_leap,broad_jump,shuttle,cone,long_shuttle
"Jamal Adams",2017,6845,LSU,S,72,214,9.25,33.38,0,4.56,18,31.5,120.0,0.0,6.96,0.0
"Montravius Adams",2017,5279,Auburn,DT,76,304,9.25,32.75,0,4.87,22,29.0,108.0,0.0,7.62,0.0
"Rodney Adams",2017,5280,"South Florida",WR,73,189,9.0,32.0,0,4.44,8,29.5,125.0,4.32,6.98,0.0
"Quincy Adeboyejo",2017,5281,Mississippi,WR,75,197,9.38,31.75,0,4.42,8,34.5,123.0,0.0,6.73,0.0
"Brian Allen",2017,5433,Utah,DB,75,215,10.0,34.0,0,4.48,15,34.5,117.0,0.0,6.64,0.0
"Jonathan Allen",2017,5282,Alabama,DE,75,286,9.38,33.63,0,5.0,21,30.0,108.0,4.44,7.49,0.0
"Ryan Anderson",2017,5434,Alabama,OLB,74,253,9.38,31.5,0,4.78,0,0.0,0.0,0.0,0.0,0.0
"Gavin Andrews",2017,6846,"Oregon St.",OG,77,340,0.0,0.0,0,0.0,0,0.0,0.0,5.09,0.0,0.0
"Alex Anzalone",2017,5435,Florida,LB,75,241,9.13,32.13,0,4.63,16,30.5,116.0,0.0,6.88,0.0
"Isaac Asiata",2017,5283,Utah,OG,75,323,10.38,33.75,0,5.34,35,25.5,102.0,5.0,7.83,0.0
"Antony Auclair",2017,6847,"none (CFL)",TE,78,254,0.0,0.0,0,0.0,0,0.0,0.0,4.45,0.0,12.08
"Erik Austell",2017,5284,"Charleston Southern",OT,75,301,9.0,32.0,0,5.23,24,27.5,107.0,0.0,8.13,0.0
"Chidobe Awuzie",2017,5436,Colorado,CB,72,202,8.5,30.63,0,4.43,16,34.5,132.0,4.18,6.81,0.0
"Budda Baker",2017,5437,Washington,S,70,195,9.0,30.75,0,4.45,15,32.5,115.0,4.68,6.76,0.0
"Toby Baker",2017,5438,Arkansas,P,75,210,9.25,31.63,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Zach Banner",2017,5285,USC,OT,80,353,10.75,34.88,0,5.58,22,23.5,92.0,4.58,8.31,0.0
"Derek Barnett",2017,5439,Tennessee,DE,75,259,10.0,32.13,0,4.88,0,31.0,117.0,4.44,6.96,11.71
"Tarell Basham",2017,5440,Ohio,DE,76,269,10.25,34.25,0,4.7,15,31.5,119.0,4.44,7.27,0.0
"C.J. Beathard",2017,5286,Iowa,QB,74,219,9.38,30.63,0,0.0,0,31.0,113.0,0.0,0.0,0.0
"Kendell Beckwith",2017,5441,LSU,ILB,74,243,9.5,33.0,0,0.0,20,0.0,0.0,0.0,0.0,0.0
"Collin Bevins",2017,6848,"Northwest Missouri St.",DE,78,285,0.0,0.0,0,0.0,0,0.0,0.0,4.39,0.0,0.0
"Vince Biegel",2017,5442,Wisconsin,OLB,75,246,9.13,32.38,0,4.67,21,33.5,118.0,0.0,6.92,0.0
"Adam Bisnowaty",2017,5443,Pittsburgh,OT,78,304,11.38,33.88,0,5.23,23,29.5,96.0,4.9,8.02,0.0
"Victor Bolden Jr.",2017,5287,"Oregon St.",WR,68,178,9.0,31.13,0,4.54,9,32.0,117.0,4.0,6.83,11.14
"Garett Bolles",2017,6849,Utah,OT,77,297,9.38,34.0,0,4.95,0,28.0,115.0,0.0,7.29,0.0
"Ben Boulware",2017,5445,Clemson,ILB,72,238,10.0,30.5,0,0.0,20,29.5,111.0,0.0,7.02,0.0
"Kendrick Bourne",2017,5288,"Eastern Washington",WR,73,203,9.13,32.5,0,4.68,9,34.0,125.0,4.55,6.73,12.21
"Tashawn Bower",2017,5446,LSU,DE,77,250,9.88,33.38,0,4.82,20,31.5,121.0,4.38,7.2,0.0
"Tyus Bowser",2017,5447,Houston,LB,75,247,10.13,33.25,0,4.65,21,37.5,127.0,4.29,6.75,0.0
"Ben Braden",2017,5289,Michigan,OG,78,329,9.88,34.0,0,5.04,25,28.0,102.0,0.0,7.85,0.0
"Caleb Brantley",2017,5290,Florida,DT,75,307,9.75,32.0,0,5.14,21,27.0,105.0,4.5,7.66,0.0
"Billy Brown",2017,6850,Shepherd,WR,76,255,10.38,33.0,0,4.7,23,29.0,118.0,4.14,0.0,11.75
"Blair Brown",2017,5449,Ohio,LB,71,238,9.38,31.25,0,4.65,0,37.0,124.0,0.0,6.92,0.0
"Fadol Brown",2017,5450,Mississippi,DE,76,273,10.25,35.0,0,4.94,19,34.0,115.0,0.0,7.24,0.0
"Jayon Brown",2017,5451,UCLA,LB,72,231,9.63,31.38,0,4.7,17,31.5,120.0,0.0,0.0,0.0
"Noah Brown",2017,5291,"Ohio St.",WR,74,222,9.13,31.75,0,0.0,19,0.0,0.0,4.29,7.07,0.0
"Pharaoh Brown",2017,5453,Oregon,TE,78,255,10.38,35.63,0,0.0,24,34.0,0.0,4.62,0.0,0.0
"Daniel Brunskill",2017,5452,"San Diego St.",OT,77,273,9.88,33.88,0,0.0,17,28.0,106.0,0.0,7.9,0.0
"Collin Buchanan",2017,5454,"Miami (OH)",OL,77,316,10.5,32.38,0,0.0,23,25.0,97.0,4.75,0.0,0.0
"Riley Bullough",2017,5455,"Michigan St.",LB,74,226,9.88,31.25,0,0.0,20,31.5,116.0,4.38,0.0,11.91
"Harrison Butker",2017,6851,"Georgia Tech",K,76,199,8.75,31.75,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Jake Butt",2017,5456,Michigan,TE,77,246,10.0,32.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"K.D. Cannon",2017,5292,Baylor,WR,71,182,8.88,30.75,0,4.41,13,37.0,119.0,4.2,0.0,0.0
"Josh Carraway",2017,5457,TCU,DE,75,242,9.25,34.25,0,4.74,25,29.5,120.0,4.42,7.2,12.48
"Christopher Carson",2017,6852,"Oklahoma St.",RB,72,218,9.63,33.25,0,4.58,23,37.0,130.0,0.0,0.0,0.0
"Cethan Carter",2017,5458,Nebraska,TE,75,241,9.0,32.38,0,4.68,19,0.0,0.0,4.47,0.0,0.0
"Jamal Carter",2017,6853,Miami,S,73,218,9.38,31.0,0,4.64,19,35.0,122.0,4.28,0.0,0.0
"Taco Charlton",2017,5459,Michigan,DE,78,277,9.75,34.25,0,4.92,25,33.0,116.0,0.0,7.17,0.0
"Jehu Chesson",2017,5294,Michigan,WR,75,204,9.13,33.25,0,4.47,10,35.5,132.0,4.21,6.7,0.0
"Chuck Clark",2017,5460,"Virginia Tech",DB,72,208,9.0,32.25,0,4.54,16,34.0,122.0,4.14,6.85,11.62
"Jeremy Clark",2017,5461,Michigan,CB,75,220,9.38,32.88,0,0.0,20,0.0,0.0,4.5,0.0,0.0
"Corey Clement",2017,5295,Wisconsin,RB,70,220,9.75,30.5,0,4.68,19,28.5,115.0,4.53,0.0,0.0
"Chunky Clements",2017,5296,Illinois,DT,74,301,10.38,32.88,0,0.0,23,0.0,0.0,4.96,0.0,0.0
"Tarik Cohen",2017,5297,"North Carolina A&T",RB,66,179,10.13,29.75,0,4.42,11,31.5,118.0,0.0,0.0,0.0
"Stacy Coley",2017,5298,Miami,WR,72,195,9.75,32.25,0,4.45,10,34.0,122.0,4.39,0.0,0.0
"Aviante Collins",2017,5299,TCU,OT,76,295,9.38,33.38,0,4.81,34,0.0,0.0,4.73,0.0,0.0
"Gareon Conley",2017,5462,"Ohio St.",CB,72,195,9.5,33.0,0,4.44,11,37.0,129.0,4.19,6.68,0.0
"James Conner",2017,5300,Pittsburgh,RB,73,233,9.88,31.25,0,4.65,20,29.0,113.0,0.0,0.0,0.0
"Dalvin Cook",2017,5301,"Florida St.",RB,70,210,9.25,32.38,0,4.49,22,30.5,116.0,0.0,7.27,0.0
"Ethan Cooper",2017,5302,"Indiana (PA)",OG,74,322,10.38,32.63,0,5.36,26,24.5,99.0,0.0,8.02,0.0
"Zach Cunningham",2017,5464,Vanderbilt,LB,75,234,9.25,34.38,0,4.67,15,35.0,125.0,0.0,7.03,0.0
"Jeremy Cutrer",2017,6854,"Middle Tennessee St.",CB,74,170,0.0,0.0,0,0.0,0,0.0,0.0,4.26,0.0,0.0
"Darrell Daniels",2017,5465,Washington,TE,75,247,10.25,34.5,0,4.55,17,32.0,116.0,4.09,7.09,0.0
"Amara Darboh",2017,5303,Michigan,WR,74,214,9.88,32.63,0,4.45,17,36.0,124.0,4.26,0.0,11.88
"Julien Davenport",2017,5466,Bucknell,OT,79,318,10.5,36.5,0,5.45,18,27.0,106.0,0.0,7.57,0.0
"Corey Davis",2017,5304,"Western Michigan",WR,75,209,9.13,33.0,0,0.0,0,0.0,0.0,4.28,0.0,11.48
"Jarrad Davis",2017,5467,Florida,LB,73,238,9.75,33.5,0,0.0,0,0.0,0.0,4.39,0.0,0.0
"Justin Davis",2017,5305,USC,RB,73,208,9.63,31.0,0,0.0,21,0.0,0.0,4.32,0.0,11.29
"Keionta Davis",2017,5468,Tennessee-Chattanooga,DE,75,271,9.5,34.0,0,0.0,0,0.0,0.0,4.46,0.0,0.0
"Kevin Davis",2017,5469,"Colorado St.",LB,74,235,10.25,32.38,0,4.91,11,30.5,110.0,4.5,7.18,0.0
"Robert Davis",2017,5306,"Georgia State",WR,75,219,9.63,33.0,0,4.44,19,41.0,136.0,4.19,6.82,11.77
"Dion Dawkins",2017,5307,Temple,OG,76,314,9.88,35.0,0,5.11,26,26.0,106.0,4.68,7.3,0.0
"Matt Dayes",2017,6855,"N.C. State",RB,69,205,10.5,30.0,0,0.0,18,28.0,109.0,0.0,0.0,0.0
"Treston DeCoud",2017,5470,"Oregon St.",CB,74,206,9.25,33.0,0,4.62,11,31.0,116.0,0.0,0.0,0.0
"J.J. Dielman",2017,5471,Utah,C,77,309,10.0,32.25,0,0.0,27,0.0,0.0,4.84,0.0,0.0
"Joshua Dobbs",2017,5309,Tennessee,QB,75,216,9.25,32.63,0,4.64,0,33.0,122.0,4.41,6.75,0.0
"Dylan Donahue",2017,5472,"West Georgia",DL,75,248,9.0,30.25,0,4.75,26,29.5,116.0,0.0,7.02,0.0
"Rasul Douglas",2017,5473,"West Virginia",CB,74,209,9.25,32.38,0,4.59,16,33.5,120.0,0.0,6.97,0.0
"Jessamen Dunker",2017,5310,"Tennessee St.",OG,76,318,10.0,33.5,0,4.98,23,28.5,108.0,4.13,0.0,11.2
"Malachi Dupre",2017,5311,LSU,WR,74,196,9.0,31.5,0,4.52,11,39.5,135.0,4.13,7.19,0.0
"Travin Dural",2017,5312,LSU,WR,73,202,9.0,32.0,0,4.57,0,30.5,116.0,4.54,7.29,0.0
"Ken Ekanem",2017,5474,"Virginia Tech",DL,75,257,10.5,32.0,0,4.88,0,30.5,115.0,4.4,7.38,0.0
"Corn Elder",2017,5475,Miami,CB,70,183,8.75,31.25,0,4.55,0,0.0,0.0,0.0,0.0,0.0
"Pat Elflein",2017,5313,"Ohio St.",C,75,303,9.75,33.25,0,5.32,22,23.5,99.0,0.0,7.94,0.0
"Jake Elliott",2017,6856,Memphis,K,69,167,9.0,29.0,0,4.79,0,0.0,0.0,0.0,0.0,0.0
"Jermaine Eluemunor",2017,5314,"Texas A&M",OL,76,332,9.5,33.25,0,5.22,34,0.0,0.0,0.0,0.0,0.0
"Darius English",2017,6857,"South Carolina",OLB,78,245,0.0,0.0,0,0.0,0,0.0,0.0,4.94,0.0,0.0
"Evan Engram",2017,5477,Mississippi,TE,75,234,10.0,33.5,0,4.42,19,36.0,125.0,4.33,6.92,0.0
"Amba Etta-Tawo",2017,5315,Syracuse,WR,73,208,9.13,32.0,0,4.49,14,31.0,126.0,4.34,6.95,0.0
"Jerod Evans",2017,5316,"Virginia Tech",QB,75,232,9.38,33.13,0,4.8,0,26.5,112.0,4.25,0.0,0.0
"Justin Evans",2017,6858,"Texas A&M",S,72,199,9.75,32.0,0,0.0,14,0.0,0.0,0.0,0.0,0.0
"Gerald Everett",2017,5478,"South Alabama",TE,75,239,8.5,33.0,0,4.62,22,37.5,126.0,4.18,6.99,11.57
"Dan Feeney",2017,5317,Indiana,OG,76,305,10.25,33.38,0,5.24,26,28.0,101.0,0.0,7.52,0.0
"Devonte Fields",2017,5479,Louisville,OLB,74,236,9.0,32.38,0,4.72,0,34.0,124.0,4.88,7.4,0.0
"Tarean Folston",2017,6859,"Notre Dame",RB,69,214,0.0,0.0,0,0.0,0,0.0,0.0,4.2,0.0,11.53
"Isaiah Ford",2017,5318,"Virginia Tech",WR,73,194,9.25,32.63,0,4.61,14,35.5,127.0,0.0,6.94,0.0
"Rudy Ford",2017,6860,Auburn,S,71,205,8.88,30.0,0,0.0,20,0.0,0.0,4.21,0.0,11.22
"D'Onta Foreman",2017,5319,Texas,RB,72,233,10.13,31.38,0,0.0,18,0.0,0.0,4.28,0.0,0.0
"Reuben Foster",2017,5481,Alabama,LB,72,229,10.25,32.38,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Leonard Fournette",2017,5320,LSU,RB,72,240,9.25,31.63,0,4.51,0,28.5,0.0,0.0,0.0,0.0
"Kyle Fuller",2017,6861,Baylor,CB,72,190,9.38,32.88,0,4.49,12,38.5,128.0,0.0,6.9,0.0
"Wayne Gallman",2017,5322,Clemson,RB,72,215,9.13,32.63,0,4.6,21,29.5,120.0,4.13,7.17,11.92
"Antonio Garcia",2017,5482,Troy,OT,78,302,9.88,33.38,0,5.15,24,31.0,108.0,0.0,7.98,0.0
"Myles Garrett",2017,5483,"Texas A&M",DE,76,272,10.25,35.25,0,4.64,33,41.0,128.0,4.2,0.0,11.43
"Ben Gedeon",2017,5484,Michigan,ILB,74,244,10.0,32.63,0,4.75,27,34.5,119.0,4.39,6.98,11.84
"Avery Gennesy",2017,5323,"Texas A&M",OT,75,318,9.5,33.63,0,5.35,24,20.0,91.0,4.9,8.08,0.0
"Nate Gerry",2017,6862,Nebraska,S,74,218,9.25,31.25,0,4.58,17,30.5,122.0,0.0,0.0,0.0
"Shelton Gibson",2017,5324,"West Virginia",WR,71,191,8.88,32.0,0,4.5,8,32.0,118.0,4.35,6.83,11.79
"Ryan Glasgow",2017,5325,Michigan,DT,75,302,9.63,33.38,0,5.13,20,27.5,105.0,4.62,7.55,0.0
"Davon Godchaux",2017,6863,LSU,DT,75,310,10.25,32.38,0,5.27,18,0.0,0.0,4.43,0.0,0.0
"Kenny Golladay",2017,5328,"Northern Illinois",WR,76,218,9.75,32.0,0,4.5,18,35.5,120.0,0.0,7.0,0.0
"Zane Gonzalez",2017,6864,"Arizona State",K,72,202,9.0,29.5,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Evan Goodman",2017,6865,"Arizona State",OG,76,306,0.0,0.0,0,0.0,0,0.0,0.0,4.81,0.0,0.0
"Shaquill Griffin",2017,5485,"Central Florida",DB,72,194,8.75,32.38,0,4.38,17,38.5,132.0,0.0,6.87,0.0
"Nate Hairston",2017,5486,Temple,CB,72,196,9.5,31.0,0,4.52,14,35.5,118.0,4.45,0.0,0.0
"Daeshon Hall",2017,5487,"Texas A&M",DE,77,266,9.63,35.0,0,4.76,18,36.0,123.0,4.63,7.03,0.0
"Chad Hansen",2017,5329,California,WR,74,202,10.13,32.13,0,4.53,11,35.0,119.0,4.01,6.74,11.17
"Sean Harlow",2017,5330,"Oregon St.",OG,76,303,9.5,32.0,0,5.15,26,30.5,105.0,0.0,8.16,0.0
"Charles Harris",2017,5488,Missouri,DE,75,253,9.63,32.38,0,4.82,21,32.0,109.0,4.56,7.47,0.0
"Connor Harris",2017,5489,Lindenwood,ILB,71,242,9.38,30.13,0,4.73,18,33.0,114.0,4.18,7.13,0.0
"Josh Harvey-Clemons",2017,6866,Louisville,S,76,217,10.38,35.38,0,0.0,12,31.5,121.0,0.0,0.0,0.0
"Keon Hatcher",2017,5331,Arkansas,WR,73,212,9.5,32.0,0,4.64,16,0.0,0.0,4.28,0.0,0.0
"Carlos Henderson",2017,5332,"Louisiana Tech",WR,71,199,9.13,31.38,0,4.46,13,36.0,131.0,0.0,7.18,0.0
"DeAngelo Henderson",2017,5333,"Coastal Carolina",RB,67,208,9.5,29.0,0,4.48,20,34.0,120.0,0.0,0.0,0.0
"Trey Hendrickson",2017,5490,"Florida Atlantic",DE,76,266,9.88,32.0,0,4.65,0,33.5,122.0,4.4,7.03,12.43
"Jordan Herdman",2017,6867,"Simon Fraser",LB,71,238,8.13,29.88,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Cole Hikutini",2017,5491,Louisville,TE,76,247,10.0,32.75,0,0.0,20,0.0,0.0,4.34,0.0,0.0
"Brian Hill",2017,5335,Wyoming,RB,73,219,8.88,31.38,0,4.54,15,34.0,125.0,0.0,7.03,0.0
"Delano Hill",2017,5492,Michigan,SS,73,216,9.38,32.13,0,4.47,17,33.5,115.0,4.21,6.96,0.0
"Bucky Hodges",2017,5493,"Virginia Tech",TE,78,257,10.13,32.5,0,4.57,18,39.0,134.0,4.16,0.0,11.46
"Krishawn Hogan",2017,6868,"Marian (IN)",WR,75,222,9.88,32.13,0,4.56,13,36.5,124.0,0.0,6.74,0.0
"Colin Holba",2017,5336,Louisville,LS,76,248,9.63,33.63,0,5.19,0,28.0,115.0,0.0,0.0,0.0
"Mack Hollins",2017,5337,"North Carolina",WR,76,221,9.75,33.25,0,4.53,0,0.0,0.0,0.0,0.0,0.0
"Elijah Hood",2017,5338,"North Carolina",RB,71,232,9.38,30.38,0,0.0,18,0.0,0.0,4.34,0.0,0.0
"Malik Hooker",2017,5495,"Ohio St.",S,73,206,10.75,32.25,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Bug Howard",2017,5339,"North Carolina",WR,76,221,10.38,33.13,0,4.58,0,37.5,119.0,4.15,6.95,0.0
"O.J. Howard",2017,5496,Alabama,TE,78,251,10.0,33.75,0,4.51,22,30.0,121.0,4.38,6.85,12.38
"Marlon Humphrey",2017,5497,Alabama,CB,72,197,8.75,32.25,0,4.41,10,0.0,125.0,4.28,6.75,0.0
"Hayden Hunt",2017,5498,"Colorado St.",P,72,212,9.25,29.88,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Kareem Hunt",2017,5340,Toledo,RB,70,216,9.63,31.38,0,4.62,18,36.5,119.0,0.0,0.0,0.0
"Danny Isidora",2017,5341,Miami,OG,75,306,9.88,33.0,0,5.03,26,29.0,94.0,5.38,8.13,0.0
"Adoree Jackson",2017,5499,USC,CB,70,186,9.25,31.38,0,4.42,0,36.0,122.0,0.0,0.0,0.0
"Eddie Jackson",2017,6869,Alabama,S,72,201,9.25,32.25,0,0.0,10,0.0,0.0,4.2,0.0,11.5
"Blake Jarwin",2017,6870,"Oklahoma St.",TE,77,248,0.0,0.0,0,0.0,0,0.0,0.0,4.33,0.0,12.06
"Lorenzo Jerome",2017,6871,"St. Francis (PA)",S,70,204,8.63,30.63,0,4.7,11,0.0,0.0,4.18,7.63,11.57
"Dorian Johnson",2017,5342,Pittsburgh,OG,77,300,10.88,35.25,0,5.27,21,30.0,114.0,4.58,8.39,0.0
"Jadar Johnson",2017,6872,Clemson,S,72,206,9.25,32.0,0,4.6,19,33.0,119.0,4.18,6.9,0.0
"Jaleel Johnson",2017,5343,Iowa,DT,75,316,9.63,33.25,0,5.38,19,28.0,100.0,4.75,7.64,0.0
"John Johnson",2017,6873,"Boston College",S,72,208,9.88,32.0,0,4.61,14,37.0,119.0,0.0,6.72,0.0
"Roderick Johnson",2017,5502,"Florida St.",OT,79,298,10.75,36.0,0,0.0,0,0.0,0.0,5.17,0.0,0.0
"Cameron Johnston",2017,5503,"Ohio St.",P,71,194,9.0,31.0,0,4.92,0,0.0,0.0,0.0,0.0,0.0
"Aaron Jones",2017,5344,"Texas-El Paso",RB,69,208,9.5,32.5,0,4.56,16,37.5,127.0,4.28,6.82,0.0
"D.J. Jones",2017,5345,Mississippi,DT,73,319,10.25,32.5,0,5.04,25,28.5,108.0,4.66,7.73,0.0
"Jarron Jones",2017,5346,"Notre Dame",DT,78,316,10.5,35.5,0,5.33,22,20.5,0.0,4.53,0.0,0.0
"Josh Jones",2017,6874,"N.C. State",S,73,220,9.38,32.0,0,4.41,20,37.5,132.0,4.27,0.0,0.0
"Nazair Jones",2017,5347,"North Carolina",DT,77,304,10.88,34.63,0,5.11,0,24.5,101.0,0.0,7.93,0.0
"Sidney Jones",2017,5504,Washington,CB,72,186,9.38,31.5,0,4.47,0,33.5,123.0,0.0,7.02,0.0
"Zay Jones",2017,5348,"East Carolina",WR,74,201,9.0,32.5,0,4.45,15,36.5,133.0,4.08,6.79,0.0
"Brad Kaaya",2017,5349,Miami,QB,76,214,9.75,32.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
"Kyle Kalis",2017,6875,Michigan,OG,76,308,10.25,32.88,0,0.0,0,0.0,0.0,4.62,0.0,0.0
"Alvin Kamara",2017,5350,Tennessee,RB,70,214,9.25,32.75,0,4.56,15,39.5,131.0,4.56,0.0,11.78
"Damontae Kazee",2017,5505,"San Diego St.",CB,70,184,8.63,30.88,0,4.54,11,34.0,124.0,0.0,0.0,0.0
"Chad Kelly",2017,6876,Mississippi,QB,74,224,0.0,0.0,0,0.0,0,0.0,0.0,4.08,0.0,0.0
"Desmond King",2017,5507,Iowa,S,70,201,9.63,31.13,0,0.0,14,34.0,117.0,4.49,6.67,12.06
"Kevin King",2017,5508,Washington,CB,75,200,9.5,32.0,0,4.43,11,39.5,0.0,4.34,6.56,0.0
"George Kittle",2017,5509,Iowa,TE,76,247,9.25,33.13,0,4.52,18,35.0,132.0,4.59,0.0,12.41
"DeShone Kizer",2017,5351,"Notre Dame",QB,76,233,9.88,33.13,0,4.83,0,30.5,107.0,0.0,7.4,0.0
"Tanoh Kpassagnon",2017,5510,Villanova,DE,79,289,10.63,35.63,0,4.83,23,30.0,128.0,4.69,7.46,0.0
"Cooper Kupp",2017,5353,"Eastern Washington",WR,74,204,9.5,31.5,0,4.62,0,31.0,116.0,4.12,6.75,0.0
"Forrest Lamp",2017,5354,"Western Kentucky",OG,76,309,10.63,32.25,0,5.0,34,27.5,111.0,4.56,7.55,0.0
"Ashton Lampkin",2017,5511,"Oklahoma St.",CB,72,189,9.38,31.0,0,4.52,19,34.5,120.0,4.21,0.0,11.19
"Jerome Lane",2017,5355,Akron,WR,74,226,9.75,31.5,0,4.6,16,35.0,125.0,4.71,6.87,0.0
"Harvey Langi",2017,5512,BYU,DE,74,251,9.13,32.88,0,0.0,23,33.0,118.0,0.0,7.0,0.0
"Brendan Langley",2017,6877,Lamar,CB,72,201,9.5,32.0,0,4.43,22,35.5,123.0,0.0,7.06,0.0
"Marshon Lattimore",2017,5513,"Ohio St.",CB,72,193,8.88,31.25,0,4.36,0,38.5,132.0,4.12,0.0,11.45
"Carl Lawson",2017,5514,Auburn,DE,74,261,10.38,31.5,0,4.67,35,33.0,114.0,4.62,7.46,0.0
"Javarius Leamon",2017,5515,"South Carolina St.",OL,79,332,9.63,35.25,0,0.0,22,23.5,0.0,0.0,0.0,0.0
"Jeremiah Ledbetter",2017,5356,Arkansas,DE,75,280,10.0,34.25,0,4.84,29,32.5,113.0,4.47,7.55,12.14
"Cameron Lee",2017,5357,"Illinois St.",OG,77,312,10.88,33.88,0,5.44,18,25.5,100.0,4.6,8.02,0.0
