year,team_id,wins,losses,ties,pf,pa,pd,wc,d,c,sl,sw
1978,BUF,5,11,0,302,354,-52,0,0,0,0,0
1978,CHI,7,9,0,253,274,-21,0,0,0,0,0
1978,MIN,8,7,1,294,306,-12,1,1,0,0,0
1978,PIT,14,2,0,356,195,161,1,1,1,1,1
1978,LAC,9,7,0,355,309,46,0,0,0,0,0
1978,ATL,9,7,0,240,290,-50,1,1,0,0,0
1978,LAR,12,4,0,316,245,71,1,1,1,0,0
1978,TEN,10,6,0,283,298,-15,1,1,1,0,0
1978,NYJ,8,8,0,359,364,-5,0,0,0,0,0
1978,PHI,9,7,0,270,250,20,1,0,0,0,0
1978,GNB,8,7,1,249,269,-20,0,0,0,0,0
1978,DAL,12,4,0,384,208,176,1,1,1,1,0
1978,NYG,6,10,0,264,298,-34,0,0,0,0,0
1978,SEA,9,7,0,345,358,-13,0,0,0,0,0
1978,CLE,8,8,0,334,356,-22,0,0,0,0,0
1978,OAK,9,7,0,311,283,28,0,0,0,0,0
1978,NWE,11,5,0,358,286,72,1,1,0,0,0
1978,KAN,4,12,0,243,327,-84,0,0,0,0,0
1978,ARI,6,10,0,248,296,-48,0,0,0,0,0
1978,DEN,10,6,0,282,198,84,1,1,0,0,0
1978,WAS,8,8,0,273,283,-10,0,0,0,0,0
1978,DET,7,9,0,290,300,-10,0,0,0,0,0
1978,SFO,2,14,0,219,350,-131,0,0,0,0,0
1978,MIA,11,5,0,372,254,118,1,0,0,0,0
1978,CIN,4,12,0,252,284,-32,0,0,0,0,0
1978,NOR,7,9,0,281,298,-17,0,0,0,0,0
1978,IND,5,11,0,239,421,-182,0,0,0,0,0
1978,TAM,5,11,0,241,259,-18,0,0,0,0,0
1979,BUF,7,9,0,268,279,-11,0,0,0,0,0
1979,CHI,10,6,0,306,249,57,1,0,0,0,0
1979,MIN,7,9,0,259,337,-78,0,0,0,0,0
1979,PIT,12,4,0,416,262,154,1,1,1,1,1
1979,LAC,12,4,0,411,246,165,1,1,0,0,0
1979,ATL,6,10,0,300,388,-88,0,0,0,0,0
1979,LAR,9,7,0,323,309,14,1,1,1,1,0
1979,TEN,11,5,0,362,331,31,1,1,1,0,0
1979,NYJ,8,8,0,337,383,-46,0,0,0,0,0
1979,PHI,11,5,0,339,282,57,1,1,0,0,0
1979,GNB,5,11,0,246,316,-70,0,0,0,0,0
1979,DAL,11,5,0,371,313,58,1,1,0,0,0
1979,NYG,6,10,0,237,323,-86,0,0,0,0,0
1979,SEA,9,7,0,378,372,6,0,0,0,0,0
1979,CLE,9,7,0,359,352,7,0,0,0,0,0
1979,OAK,9,7,0,365,337,28,0,0,0,0,0
1979,NWE,9,7,0,411,326,85,0,0,0,0,0
1979,KAN,7,9,0,238,262,-24,0,0,0,0,0
1979,ARI,5,11,0,307,358,-51,0,0,0,0,0
1979,DEN,10,6,0,289,262,27,1,0,0,0,0
1979,WAS,10,6,0,348,295,53,0,0,0,0,0
1979,DET,2,14,0,219,365,-146,0,0,0,0,0
1979,SFO,2,14,0,308,416,-108,0,0,0,0,0
1979,MIA,10,6,0,341,257,84,1,1,0,0,0
1979,CIN,4,12,0,337,421,-84,0,0,0,0,0
1979,NOR,8,8,0,370,360,10,0,0,0,0,0
1979,IND,5,11,0,271,351,-80,0,0,0,0,0
1979,TAM,10,6,0,273,237,36,1,1,1,0,0
1980,BUF,11,5,0,320,260,60,1,1,0,0,0
1980,NOR,1,15,0,291,487,-196,0,0,0,0,0
1980,CHI,7,9,0,304,264,40,0,0,0,0,0
1980,MIN,9,7,0,317,308,9,1,1,0,0,0
1980,PIT,9,7,0,352,313,39,0,0,0,0,0
1980,LAC,11,5,0,418,327,91,1,1,1,0,0
1980,ATL,12,4,0,405,272,133,1,1,0,0,0
1980,LAR,11,5,0,424,289,135,1,0,0,0,0
1980,TEN,11,5,0,295,251,44,1,0,0,0,0
1980,NYJ,4,12,0,302,395,-93,0,0,0,0,0
1980,PHI,12,4,0,384,222,162,1,1,1,1,0
1980,GNB,5,10,1,231,371,-140,0,0,0,0,0
1980,DAL,12,4,0,454,311,143,1,1,1,0,0
1980,ARI,5,11,0,299,350,-51,0,0,0,0,0
1980,SEA,4,12,0,291,408,-117,0,0,0,0,0
1980,CLE,11,5,0,357,310,47,1,1,0,0,0
1980,OAK,11,5,0,364,306,58,1,1,1,1,1
1980,NWE,10,6,0,441,325,116,0,0,0,0,0
1980,KAN,8,8,0,319,336,-17,0,0,0,0,0
1980,DET,9,7,0,334,272,62,0,0,0,0,0
1980,DEN,8,8,0,310,323,-13,0,0,0,0,0
1980,WAS,6,10,0,261,293,-32,0,0,0,0,0
1980,SFO,6,10,0,320,415,-95,0,0,0,0,0
1980,MIA,8,8,0,266,305,-39,0,0,0,0,0
1980,CIN,6,10,0,244,312,-68,0,0,0,0,0
1980,NYG,4,12,0,249,425,-176,0,0,0,0,0
1980,IND,7,9,0,355,387,-32,0,0,0,0,0
1980,TAM,5,10,1,271,341,-70,0,0,0,0,0
1981,BUF,10,6,0,311,276,35,1,1,0,0,0
1981,NOR,4,12,0,207,378,-171,0,0,0,0,0
1981,CHI,6,10,0,253,324,-71,0,0,0,0,0
1981,MIN,7,9,0,325,369,-44,0,0,0,0,0
1981,PIT,8,8,0,356,297,59,0,0,0,0,0
1981,LAC,10,6,0,478,390,88,1,1,1,0,0
1981,ATL,7,9,0,426,355,71,0,0,0,0,0
1981,LAR,6,10,0,303,351,-48,0,0,0,0,0
1981,TEN,7,9,0,281,355,-74,0,0,0,0,0
1981,NYJ,10,5,1,355,287,68,1,0,0,0,0
1981,PHI,10,6,0,368,221,147,1,0,0,0,0
1981,GNB,8,8,0,324,361,-37,0,0,0,0,0
1981,DAL,12,4,0,367,277,90,1,1,1,0,0
1981,ARI,7,9,0,315,408,-93,0,0,0,0,0
1981,SEA,6,10,0,322,388,-66,0,0,0,0,0
1981,CLE,5,11,0,276,375,-99,0,0,0,0,0
1981,OAK,7,9,0,273,343,-70,0,0,0,0,0
1981,NWE,2,14,0,322,370,-48,0,0,0,0,0
1981,KAN,9,7,0,343,290,53,0,0,0,0,0
1981,DET,8,8,0,397,322,75,0,0,0,0,0
1981,DEN,10,6,0,321,289,32,0,0,0,0,0
1981,WAS,8,8,0,347,349,-2,0,0,0,0,0
1981,SFO,13,3,0,357,250,107,1,1,1,1,1
1981,MIA,11,4,1,345,275,70,1,1,0,0,0
1981,CIN,12,4,0,421,304,117,1,1,1,1,0
1981,NYG,9,7,0,295,257,38,1,1,0,0,0
1981,IND,2,14,0,259,533,-274,0,0,0,0,0
1981,TAM,9,7,0,315,268,47,1,1,0,0,0
1982,BUF,4,5,0,150,154,-4,0,0,0,0,0
1982,CHI,3,6,0,141,174,-33,0,0,0,0,0
1982,MIN,5,4,0,187,198,-11,1,1,0,0,0
1982,PIT,6,3,0,204,146,58,1,0,0,0,0
1982,LAC,6,3,0,288,221,67,1,1,0,0,0
1982,ATL,5,4,0,183,199,-16,1,0,0,0,0
1982,LAR,2,7,0,200,250,-50,0,0,0,0,0
1982,OAK,8,1,0,260,200,60,1,1,0,0,0
1982,TEN,1,8,0,136,245,-109,0,0,0,0,0
1982,NYJ,6,3,0,245,166,79,1,1,1,0,0
1982,PHI,3,6,0,191,195,-4,0,0,0,0,0
1982,GNB,5,3,1,226,169,57,1,1,0,0,0
1982,DAL,6,3,0,226,145,81,1,1,1,0,0
1982,ARI,5,4,0,135,170,-35,1,0,0,0,0
1982,SEA,4,5,0,127,147,-20,0,0,0,0,0
1982,CLE,4,5,0,140,182,-42,1,0,0,0,0
1982,NWE,5,4,0,143,157,-14,1,0,0,0,0
1982,KAN,3,6,0,176,184,-8,0,0,0,0,0
1982,NYG,4,5,0,164,160,4,0,0,0,0,0
1982,DEN,2,7,0,148,226,-78,0,0,0,0,0
1982,WAS,8,1,0,190,128,62,1,1,1,1,1
1982,DET,4,5,0,181,176,5,1,0,0,0,0
1982,SFO,3,6,0,209,206,3,0,0,0,0,0
1982,MIA,7,2,0,198,131,67,1,1,1,1,0
1982,CIN,7,2,0,232,177,55,1,0,0,0,0
1982,NOR,4,5,0,129,160,-31,0,0,0,0,0
1982,IND,0,8,1,113,236,-123,0,0,0,0,0
1982,TAM,5,4,0,158,178,-20,1,0,0,0,0
1983,BUF,8,8,0,283,351,-68,0,0,0,0,0
1983,CHI,8,8,0,311,301,10,0,0,0,0,0
1983,MIN,8,8,0,316,348,-32,0,0,0,0,0
1983,PIT,10,6,0,355,303,52,1,1,0,0,0
1983,LAC,6,10,0,358,462,-104,0,0,0,0,0
1983,ATL,7,9,0,370,389,-19,0,0,0,0,0
1983,LAR,9,7,0,361,344,17,1,1,0,0,0
1983,OAK,12,4,0,442,338,104,1,1,1,1,1
1983,TEN,2,14,0,288,460,-172,0,0,0,0,0
1983,NYJ,7,9,0,313,331,-18,0,0,0,0,0
1983,PHI,5,11,0,233,322,-89,0,0,0,0,0
1983,GNB,8,8,0,429,439,-10,0,0,0,0,0
1983,DAL,12,4,0,479,360,119,1,0,0,0,0
1983,ARI,8,7,1,374,428,-54,0,0,0,0,0
1983,SEA,9,7,0,403,397,6,1,1,1,0,0
1983,CLE,9,7,0,356,342,14,0,0,0,0,0
1983,NOR,8,8,0,319,337,-18,0,0,0,0,0
1983,NWE,8,8,0,274,289,-15,0,0,0,0,0
1983,KAN,6,10,0,386,367,19,0,0,0,0,0
1983,DET,9,7,0,347,286,61,1,1,0,0,0
1983,DEN,9,7,0,302,327,-25,1,0,0,0,0
1983,WAS,14,2,0,541,332,209,1,1,1,1,0
1983,SFO,10,6,0,432,293,139,1,1,1,0,0
1983,MIA,12,4,0,389,250,139,1,1,0,0,0
1983,CIN,7,9,0,346,302,44,0,0,0,0,0
1983,NYG,3,12,1,267,347,-80,0,0,0,0,0
1983,IND,7,9,0,264,354,-90,0,0,0,0,0
1983,TAM,2,14,0,241,380,-139,0,0,0,0,0
1984,BUF,2,14,0,250,454,-204,0,0,0,0,0
1984,CHI,10,6,0,325,248,77,1,1,1,0,0
1984,MIN,3,13,0,276,484,-208,0,0,0,0,0
1984,PIT,9,7,0,387,310,77,1,1,1,0,0
1984,LAC,7,9,0,394,413,-19,0,0,0,0,0
1984,ATL,4,12,0,281,382,-101,0,0,0,0,0
1984,IND,4,12,0,239,414,-175,0,0,0,0,0
1984,OAK,11,5,0,368,278,90,1,0,0,0,0
1984,TEN,3,13,0,240,437,-197,0,0,0,0,0
1984,NYJ,7,9,0,332,364,-32,0,0,0,0,0
1984,PHI,6,9,1,278,320,-42,0,0,0,0,0
1984,LAR,10,6,0,346,316,30,1,0,0,0,0
1984,GNB,8,8,0,390,309,81,0,0,0,0,0
1984,DAL,9,7,0,308,308,0,0,0,0,0,0
1984,ARI,9,7,0,423,345,78,0,0,0,0,0
1984,SEA,12,4,0,418,282,136,1,1,0,0,0
1984,CLE,5,11,0,250,297,-47,0,0,0,0,0
1984,NWE,9,7,0,362,352,10,0,0,0,0,0
1984,KAN,8,8,0,314,324,-10,0,0,0,0,0
1984,NYG,9,7,0,299,301,-2,1,1,0,0,0
1984,DEN,13,3,0,353,241,112,1,1,0,0,0
1984,WAS,11,5,0,426,310,116,1,1,0,0,0
1984,DET,4,11,1,283,408,-125,0,0,0,0,0
1984,SFO,15,1,0,475,227,248,1,1,1,1,1
1984,MIA,14,2,0,513,298,215,1,1,1,1,0
1984,CIN,8,8,0,339,339,0,0,0,0,0,0
1984,NOR,7,9,0,298,361,-63,0,0,0,0,0
1984,TAM,6,10,0,335,380,-45,0,0,0,0,0
1985,BUF,2,14,0,200,381,-181,0,0,0,0,0
1985,CHI,15,1,0,456,198,258,1,1,1,1,1
1985,MIN,7,9,0,346,359,-13,0,0,0,0,0
1985,PIT,7,9,0,379,355,24,0,0,0,0,0
1985,LAC,8,8,0,467,435,32,0,0,0,0,0
1985,ATL,4,12,0,282,452,-170,0,0,0,0,0
1985,IND,5,11,0,320,386,-66,0,0,0,0,0
1985,OAK,12,4,0,354,308,46,1,1,0,0,0
1985,TEN,5,11,0,284,412,-128,0,0,0,0,0
1985,NYJ,11,5,0,393,264,129,1,0,0,0,0
1985,PHI,7,9,0,286,310,-24,0,0,0,0,0
1985,LAR,11,5,0,340,277,63,1,1,1,0,0
1985,GNB,8,8,0,337,355,-18,0,0,0,0,0
1985,DAL,10,6,0,357,333,24,1,1,0,0,0
1985,ARI,5,11,0,278,414,-136,0,0,0,0,0
1985,SEA,8,8,0,349,303,46,0,0,0,0,0
1985,CLE,8,8,0,287,294,-7,1,1,0,0,0
1985,NWE,11,5,0,362,290,72,1,1,1,1,0
1985,KAN,6,10,0,317,360,-43,0,0,0,0,0
1985,NYG,10,6,0,399,283,116,1,1,0,0,0
1985,DEN,11,5,0,380,329,51,0,0,0,0,0
1985,WAS,10,6,0,297,312,-15,0,0,0,0,0
1985,DET,7,9,0,307,366,-59,0,0,0,0,0
1985,SFO,10,6,0,411,263,148,1,0,0,0,0
1985,MIA,12,4,0,428,320,108,1,1,1,0,0
1985,CIN,7,9,0,441,437,4,0,0,0,0,0
1985,NOR,5,11,0,294,401,-107,0,0,0,0,0
1985,TAM,2,14,0,294,448,-154,0,0,0,0,0
1986,BUF,4,12,0,287,348,-61,0,0,0,0,0
1986,CHI,14,2,0,352,187,165,1,1,0,0,0
1986,MIN,9,7,0,398,273,125,0,0,0,0,0
1986,PIT,6,10,0,307,336,-29,0,0,0,0,0
1986,LAC,4,12,0,335,396,-61,0,0,0,0,0
1986,ATL,7,8,1,280,280,0,0,0,0,0,0
1986,IND,3,13,0,229,400,-171,0,0,0,0,0
1986,OAK,8,8,0,323,346,-23,0,0,0,0,0
1986,TEN,5,11,0,274,329,-55,0,0,0,0,0
1986,NYJ,10,6,0,364,386,-22,1,1,0,0,0
1986,PHI,5,10,1,256,312,-56,0,0,0,0,0
1986,LAR,10,6,0,309,267,42,1,0,0,0,0
1986,GNB,4,12,0,254,418,-164,0,0,0,0,0
1986,DAL,7,9,0,346,337,9,0,0,0,0,0
1986,ARI,4,11,1,218,351,-133,0,0,0,0,0
1986,SEA,10,6,0,366,293,73,0,0,0,0,0
1986,CLE,12,4,0,391,310,81,1,1,1,0,0
1986,NWE,11,5,0,412,307,105,1,1,0,0,0
1986,KAN,10,6,0,358,326,32,1,0,0,0,0
1986,NYG,14,2,0,371,236,135,1,1,1,1,1
1986,DEN,11,5,0,378,327,51,1,1,1,1,0
1986,WAS,12,4,0,368,296,72,1,1,1,0,0
1986,DET,5,11,0,277,326,-49,0,0,0,0,0
1986,SFO,10,5,1,374,247,127,1,1,0,0,0
1986,MIA,8,8,0,430,405,25,0,0,0,0,0
1986,CIN,10,6,0,409,394,15,0,0,0,0,0
1986,NOR,7,9,0,288,287,1,0,0,0,0,0
1986,TAM,2,14,0,239,473,-234,0,0,0,0,0
1987,BUF,7,8,0,270,305,-35,0,0,0,0,0
1987,CHI,11,4,0,356,282,74,1,1,0,0,0
1987,MIN,8,7,0,336,335,1,1,1,1,0,0
1987,PIT,8,7,0,285,299,-14,0,0,0,0,0
1987,LAC,8,7,0,253,317,-64,0,0,0,0,0
1987,ATL,3,12,0,205,436,-231,0,0,0,0,0
1987,IND,9,6,0,300,238,62,1,1,0,0,0
1987,OAK,5,10,0,301,289,12,0,0,0,0,0
1987,TEN,9,6,0,345,349,-4,1,1,0,0,0
1987,NYJ,6,9,0,334,360,-26,0,0,0,0,0
1987,PHI,7,8,0,337,380,-43,0,0,0,0,0
1987,LAR,6,9,0,317,361,-44,0,0,0,0,0
1987,GNB,5,9,1,255,300,-45,0,0,0,0,0
1987,DAL,7,8,0,340,348,-8,0,0,0,0,0
1987,NYG,6,9,0,280,312,-32,0,0,0,0,0
1987,SEA,9,6,0,371,314,57,1,0,0,0,0
1987,CLE,10,5,0,390,239,151,1,1,1,0,0
1987,NWE,8,7,0,320,293,27,0,0,0,0,0
1987,KAN,4,11,0,273,388,-115,0,0,0,0,0
1987,ARI,7,8,0,362,368,-6,0,0,0,0,0
1987,DEN,10,4,1,379,288,91,1,1,1,1,0
1987,WAS,11,4,0,379,285,94,1,1,1,1,1
1987,DET,4,11,0,269,384,-115,0,0,0,0,0
1987,SFO,13,2,0,459,253,206,1,1,0,0,0
1987,MIA,8,7,0,362,335,27,0,0,0,0,0
1987,CIN,4,11,0,285,370,-85,0,0,0,0,0
1987,NOR,12,3,0,422,283,139,1,0,0,0,0
1987,TAM,4,11,0,286,360,-74,0,0,0,0,0
1988,BUF,12,4,0,329,237,92,1,1,1,0,0
1988,CHI,12,4,0,312,215,97,1,1,1,0,0
1988,MIN,11,5,0,406,233,173,1,1,0,0,0
1988,PIT,5,11,0,336,421,-85,0,0,0,0,0
1988,LAC,6,10,0,231,332,-101,0,0,0,0,0
1988,ATL,5,11,0,244,315,-71,0,0,0,0,0
1988,IND,9,7,0,354,315,39,0,0,0,0,0
1988,ARI,7,9,0,344,398,-54,0,0,0,0,0
1988,OAK,7,9,0,325,369,-44,0,0,0,0,0
1988,TEN,10,6,0,424,365,59,1,1,0,0,0
1988,NYJ,8,7,1,372,354,18,0,0,0,0,0
1988,PHI,10,6,0,379,319,60,1,1,0,0,0
1988,LAR,10,6,0,407,293,114,1,0,0,0,0
1988,GNB,4,12,0,240,315,-75,0,0,0,0,0
1988,DAL,3,13,0,265,381,-116,0,0,0,0,0
1988,DET,4,12,0,220,313,-93,0,0,0,0,0
1988,SEA,9,7,0,339,329,10,1,1,0,0,0
1988,CLE,10,6,0,304,288,16,1,0,0,0,0
1988,NWE,9,7,0,250,284,-34,0,0,0,0,0
1988,KAN,4,11,1,254,320,-66,0,0,0,0,0
1988,NYG,10,6,0,359,304,55,0,0,0,0,0
1988,DEN,8,8,0,327,352,-25,0,0,0,0,0
1988,WAS,7,9,0,345,387,-42,0,0,0,0,0
1988,SFO,10,6,0,369,294,75,1,1,1,1,1
1988,MIA,6,10,0,319,380,-61,0,0,0,0,0
1988,CIN,12,4,0,448,329,119,1,1,1,1,0
1988,NOR,10,6,0,312,283,29,0,0,0,0,0
1988,TAM,5,11,0,261,350,-89,0,0,0,0,0
1989,BUF,9,7,0,409,317,92,1,1,0,0,0
1989,CHI,6,10,0,358,377,-19,0,0,0,0,0
1989,MIN,10,6,0,351,275,76,1,1,0,0,0
1989,PIT,9,7,0,265,326,-61,1,1,0,0,0
1989,LAC,6,10,0,266,290,-24,0,0,0,0,0
1989,ATL,3,13,0,279,437,-158,0,0,0,0,0
1989,IND,8,8,0,298,301,-3,0,0,0,0,0
1989,ARI,5,11,0,258,377,-119,0,0,0,0,0
1989,OAK,8,8,0,315,297,18,0,0,0,0,0
1989,TEN,9,7,0,365,412,-47,1,0,0,0,0
1989,NYJ,4,12,0,253,411,-158,0,0,0,0,0
1989,PHI,11,5,0,342,274,68,1,0,0,0,0
1989,LAR,11,5,0,426,344,82,1,1,1,0,0
1989,GNB,10,6,0,362,356,6,0,0,0,0,0
1989,DAL,1,15,0,204,393,-189,0,0,0,0,0
1989,DET,7,9,0,312,364,-52,0,0,0,0,0
1989,SEA,7,9,0,241,327,-86,0,0,0,0,0
1989,CLE,9,6,1,334,254,80,1,1,1,0,0
1989,NWE,5,11,0,297,391,-94,0,0,0,0,0
1989,KAN,8,7,1,318,286,32,0,0,0,0,0
1989,NYG,12,4,0,348,252,96,1,1,0,0,0
1989,DEN,11,5,0,362,226,136,1,1,1,1,0
1989,WAS,10,6,0,386,308,78,0,0,0,0,0
1989,SFO,14,2,0,442,253,189,1,1,1,1,1
1989,MIA,8,8,0,331,379,-48,0,0,0,0,0
1989,CIN,8,8,0,404,285,119,0,0,0,0,0
1989,NOR,9,7,0,386,301,85,0,0,0,0,0
1989,TAM,5,11,0,320,419,-99,0,0,0,0,0
1990,BUF,13,3,0,428,263,165,1,1,1,1,0
1990,CHI,11,5,0,348,280,68,1,1,0,0,0
1990,MIN,6,10,0,351,326,25,0,0,0,0,0
1990,PIT,9,7,0,292,240,52,0,0,0,0,0
1990,LAC,6,10,0,315,281,34,0,0,0,0,0
1990,ATL,5,11,0,348,365,-17,0,0,0,0,0
1990,IND,7,9,0,281,353,-72,0,0,0,0,0
1990,ARI,5,11,0,268,396,-128,0,0,0,0,0
1990,OAK,12,4,0,337,268,69,1,1,1,0,0
1990,TEN,9,7,0,405,307,98,1,0,0,0,0
1990,NYJ,6,10,0,295,345,-50,0,0,0,0,0
1990,PHI,10,6,0,396,299,97,1,0,0,0,0
1990,LAR,5,11,0,345,412,-67,0,0,0,0,0
1990,GNB,6,10,0,271,347,-76,0,0,0,0,0
1990,DAL,7,9,0,244,308,-64,0,0,0,0,0
1990,DET,6,10,0,373,413,-40,0,0,0,0,0
1990,SEA,9,7,0,306,286,20,0,0,0,0,0
1990,CLE,3,13,0,228,462,-234,0,0,0,0,0
1990,NWE,1,15,0,181,446,-265,0,0,0,0,0
1990,KAN,11,5,0,369,257,112,1,0,0,0,0
1990,NYG,13,3,0,335,211,124,1,1,1,1,1
1990,DEN,5,11,0,331,374,-43,0,0,0,0,0
1990,WAS,10,6,0,381,301,80,1,1,0,0,0
1990,SFO,14,2,0,353,239,114,1,1,1,0,0
1990,MIA,12,4,0,336,242,94,1,1,0,0,0
1990,CIN,9,7,0,360,352,8,1,1,0,0,0
1990,NOR,8,8,0,274,275,-1,1,0,0,0,0
1990,TAM,6,10,0,264,367,-103,0,0,0,0,0
1991,BUF,13,3,0,458,318,140,1,1,1,1,0
1991,CHI,11,5,0,299,269,30,1,0,0,0,0
1991,MIN,8,8,0,301,306,-5,0,0,0,0,0
1991,PIT,7,9,0,292,344,-52,0,0,0,0,0
1991,LAC,4,12,0,274,342,-68,0,0,0,0,0
1991,ATL,10,6,0,361,338,23,1,1,0,0,0
1991,IND,1,15,0,143,381,-238,0,0,0,0,0
1991,ARI,4,12,0,196,344,-148,0,0,0,0,0
1991,OAK,9,7,0,298,297,1,1,0,0,0,0
1991,TEN,11,5,0,386,251,135,1,1,0,0,0
1991,NYJ,8,8,0,314,293,21,1,0,0,0,0
1991,PHI,10,6,0,285,244,41,0,0,0,0,0
1991,LAR,3,13,0,234,390,-156,0,0,0,0,0
1991,GNB,4,12,0,273,313,-40,0,0,0,0,0
1991,DAL,11,5,0,342,310,32,1,1,0,0,0
1991,NYG,8,8,0,281,297,-16,0,0,0,0,0
1991,SEA,7,9,0,276,261,15,0,0,0,0,0
1991,CLE,6,10,0,293,298,-5,0,0,0,0,0
1991,NWE,6,10,0,211,305,-94,0,0,0,0,0
1991,KAN,10,6,0,322,252,70,1,1,0,0,0
1991,DET,12,4,0,339,295,44,1,1,1,0,0
1991,DEN,12,4,0,304,235,69,1,1,1,0,0
1991,WAS,14,2,0,485,224,261,1,1,1,1,1
1991,SFO,10,6,0,393,239,154,0,0,0,0,0
1991,MIA,8,8,0,343,349,-6,0,0,0,0,0
