,,,,,,,,Top Performers,Top Performers,Top Performers,Top Performers,,,,,
Tm,From,To,W,L,T,W-L%,AV,Passer,Rusher,Receiver,Coaching,Yr plyf,Chmp,SBwl,Conf,Div
Arizona Cardinals,1920,2017,542,732,40,.426,Hart,Hart,Anderson,Fitzgerald,Whisenhunt,10,2,0,1,8
Chicago Cardinals,1920,1943,99,141,21,.413,,,,,,0,1,0,0,1
Chi/Pit Cards/Steelers,1944,1944,0,10,0,.000,,,,,,0,0,0,0,0
Chicago Cardinals,1945,1959,66,107,4,.382,,,,,,2,1,0,0,2
St. Louis Cardinals,1960,1987,186,202,14,.480,,,,,,3,0,0,0,2
Phoenix Cardinals,1988,1993,32,64,0,.333,,,,,,0,0,0,0,0
Arizona Cardinals,1994,2017,159,208,1,.433,,,,,,5,0,0,1,3
Atlanta Falcons,1966,2017,341,437,6,.438,Kenn,Ryan,Riggs,White,Smith,13,0,0,2,7
Baltimore Ravens,1996,2017,181,154,1,.540,Lewis,Flacco,Lewis,Mason,Harbaugh,10,2,2,2,4
Buffalo Bills,1960,2017,400,460,8,.465,Smith,Kelly,Thomas,Reed,Levy,17,2,0,4,11
Carolina Panthers,1995,2017,172,179,1,.490,Smith,Newton,Williams,Smith,Fox,7,0,0,2,6
Chicago Bears,1920,2017,744,568,42,.567,Payton,Cutler,Payton,Morris,Halas,25,9,1,2,23
Decatur Staleys,1920,1920,10,1,2,.909,,,,,,0,0,0,0,0
Chicago Staleys,1921,1921,9,1,1,.900,,,,,,0,1,0,0,1
Chicago Bears,1922,2017,725,566,39,.562,,,,,,25,8,1,2,22
Cincinnati Bengals,1968,2017,344,408,4,.458,Munoz,Anderson,Dillon,Johnson,Lewis,14,0,0,2,10
Cleveland Browns,1946,2017,509,470,13,.520,Matthews,Sipe,Brown,Newsome,Brown,28,8,0,0,23
Dallas Cowboys,1960,2017,493,367,6,.573,Smith,Romo,Smith,Irvin,Landry,32,5,5,8,23
Denver Broncos,1960,2017,465,393,10,.542,Elway,Elway,Davis,Smith,Shanahan,22,3,3,8,15
Detroit Lions,1930,2017,544,641,32,.459,Sanders,Stafford,Sanders,Johnson,Fontes,17,4,0,0,8
Portsmouth Spartans,1930,1933,28,16,7,.636,,,,,,0,0,0,0,0
Detroit Lions,1934,2017,516,625,25,.452,,,,,,17,4,0,0,8
Green Bay Packers,1921,2017,730,553,37,.569,Favre,Favre,Green,Driver,Lambeau,32,13,4,5,28
Houston Texans,2002,2017,106,134,0,.442,Johnson,Schaub,Foster,Johnson,Kubiak,4,0,0,0,4
Indianapolis Colts,1953,2017,502,441,7,.532,Manning,Manning,James,Harrison,Dungy,27,4,2,4,21
Baltimore Colts,1953,1983,222,194,7,.534,,,,,,10,3,1,2,10
Indianapolis Colts,1984,2017,280,247,0,.531,,,,,,17,1,1,2,11
Jacksonville Jaguars,1995,2017,155,197,0,.440,Smith,Brunell,Taylor,Smith,Coughlin,6,0,0,0,2
Kansas City Chiefs,1960,2017,447,409,12,.522,Shields,Dawson,Charles,Gonzalez,Stram,19,2,1,2,10
Dallas Texans,1960,1962,25,17,0,.595,,,,,,1,1,0,0,1
Kansas City Chiefs,1963,2017,422,392,12,.518,,,,,,18,1,1,2,9
Los Angeles Chargers,1960,2017,426,431,11,.497,Rivers,Rivers,Tomlinson,Gates,Gillman,18,1,0,1,15
Los Angeles Chargers,1960,1960,10,4,0,.714,,,,,,1,0,0,0,1
San Diego Chargers,1961,2016,416,427,11,.493,,,,,,17,1,0,1,14
Los Angeles Chargers,2017,2017,,,,,,,,,,,,,,
Los Angeles Rams,1937,2017,544,554,21,.495,Olsen,Everett,Jackson,Bruce,Robinson,27,3,1,3,20
Cleveland Rams,1937,1945,34,50,2,.405,,,,,,1,1,0,0,2
Los Angeles Rams,1946,1994,364,299,18,.549,,,,,,21,1,0,1,15
St. Louis Rams,1995,2015,142,193,1,.424,,,,,,5,1,1,2,3
Los Angeles Rams,2016,2017,4,12,0,.250,,,,,,,0,0,0,0
Miami Dolphins,1966,2017,439,341,4,.563,Marino,Marino,Csonka,Duper,Shula,23,2,2,5,14
Minnesota Vikings,1961,2017,457,387,10,.541,Eller,Tarkenton,Peterson,Carter,Grant,28,0,0,4,19
New England Patriots,1960,2017,476,383,9,.554,Brady,Brady,Cunningham,Morgan,Belichick,24,5,5,9,19
Boston Patriots,1960,1970,65,80,9,.448,,,,,,1,0,0,0,1
New England Patriots,1971,2017,411,303,0,.576,,,,,,23,5,5,9,18
New Orleans Saints,1967,2017,338,427,5,.442,Brees,Brees,McAllister,Colston,Payton,10,1,1,1,5
New York Giants,1925,2017,684,572,33,.544,Taylor,Manning,Barber,Toomer,Owen,32,8,4,5,25
New York Jets,1960,2017,392,468,8,.456,Maynard,Namath,Martin,Maynard,Ewbank,14,1,1,1,4
New York Titans,1960,1962,19,23,0,.452,,,,,,0,0,0,0,0
New York Jets,1963,2017,373,445,8,.456,,,,,,14,1,1,1,4
Oakland Raiders,1960,2017,456,401,11,.532,Otto,Stabler,Allen,Brown,Madden,22,3,3,5,16
Oakland Raiders,1960,1981,195,110,11,.638,,,,,,11,2,2,3,9
Los Angeles Raiders,1982,1994,118,82,0,.590,,,,,,7,1,1,1,4
Oakland Raiders,1995,2017,143,209,0,.406,,,,,,4,0,0,1,3
Philadelphia Eagles,1933,2017,555,591,26,.484,McNabb,McNabb,McCoy,Carmichael,Reid,24,3,0,2,13
Philadelphia Eagles,1933,1942,23,82,4,.219,,,,,,0,0,0,0,0
Phi/Pit Eagles/Steelers,1943,1943,5,4,1,.556,,,,,,0,0,0,0,0
Philadelphia Eagles,1944,2017,527,505,21,.511,,,,,,24,3,0,2,13
Pittsburgh Steelers,1933,2017,606,549,21,.525,Roethlisberger,Roethlisberger,Harris,Ward,Noll,30,6,6,8,23
Pittsburgh Pirates,1933,1939,22,55,3,.286,,,,,,0,0,0,0,0
Pittsburgh Steelers,1940,1942,10,20,3,.333,,,,,,0,0,0,0,0
Phi/Pit Eagles/Steelers,1943,1943,5,4,1,.556,,,,,,0,,,,0
Chi/Pit Cards/Steelers,1944,1944,0,10,0,.000,,,,,,0,,,,0
Pittsburgh Steelers,1945,2017,569,460,14,.553,,,,,,30,6,6,8,23
San Francisco 49ers,1946,2017,560,464,16,.547,Rice,Montana,Gore,Rice,Seifert,26,5,5,6,20
Seattle Seahawks,1976,2017,325,318,1,.505,Largent,Hasselbeck,Alexander,Largent,Holmgren,16,1,1,3,10
Tampa Bay Buccaneers,1976,2017,250,393,1,.389,Brooks,Testaverde,Wilder,Carrier,Gruden,10,1,1,1,6
Tennessee Titans,1960,2017,413,449,6,.479,Matthews,Moon,George,Givins,Fisher,21,2,0,1,9
Houston Oilers,1960,1996,251,291,6,.463,,,,,,15,2,0,0,6
Tennessee Oilers,1997,1998,16,16,0,.500,,,,,,0,0,0,0,0
Tennessee Titans,1999,2017,146,142,0,.507,,,,,,6,0,0,1,3
Washington Redskins,1932,2017,586,572,28,.506,Green,Theismann,Riggins,Monk,Gibbs,24,5,3,5,15
Boston Braves,1932,1932,4,4,2,.500,,,,,,0,0,0,0,0
Boston Redskins,1933,1936,20,24,3,.455,,,,,,1,0,0,0,1
Washington Redskins,1937,2017,562,544,23,.508,,,,,,23,5,3,5,14