Date,Team,Acquired,Relinquished,Notes
1995-03-10,Steelers,,&bull; Eric Green (a),lost free agent (to Dolphins)
1995-03-10,Broncos,&bull; Aaron Craver,,signed unrestricted free agent (from Dolphins)
1995-03-10,Dolphins,&bull; Eric Green (a),,"signed free agent (from Steelers) to a 6-year, $12M contract"
1995-03-10,Oilers,&bull; Chris Chandler,,signed free agent (from Rams) (date 03-28 per titansonline.com)
1995-03-10,Packers,&bull; 1995 third round pick (#73-Brian Williams (M.),,received from Seahawks as compensation for restricted free agent Corey Harris
1995-03-11,Jaguars,&bull; Kelvin Pritchett,,signed free agent
1995-03-12,Jaguars,&bull; Jeff Lageman,,signed free agent
1995-03-14,Bills,&bull; Mark Pike,,re-signed unrestricted free agent
1995-03-14,Jaguars,&bull; Mickey Washington,,signed
1995-03-14,Saints,,&bull; Carl Lee,released
1995-03-20,Seahawks,,&bull; Ray Donaldson,lost free agent (to Cowboys)
1995-03-20,Cowboys,&bull; Ray Donaldson,,"signed free agent to a 2-year, $1.6M contract"
1995-03-21,Bears,&bull; Anthony Johnson (a)?,,signed
1995-03-21,Bears,&bull; Scott Adams,,signed free agent
1995-03-21,Dolphins,&bull; 1995 fourth round pick (#117-Jeff Miller),&bull; Mark Ingram (a),trade with Packers
1995-03-21,Packers,&bull; Mark Ingram (a),&bull; 1995 fourth round pick (#117-Jeff Miller),trade with Dolphins
1995-03-21,Saints,,&bull; Frank Warren (a),retired
1995-03-21,Steelers,&bull; Corey Holliday,,signed free agent
1995-03-21,Steelers,&bull; Craig Thompson,,signed free agent
1995-03-21,Steelers,&bull; Jeff Esters,,signed
1995-03-21,Colts,,&bull; Kerry Cash,lost unrestricted free agent (to Raiders)
1995-03-21,Vikings,,&bull; Robert Harris,lost free agent (to Giants) (Vikings declined to match Giants offer sheet)
1995-03-21,Giants,&bull; Robert Harris,,"signed free agent (from Vikings, who declined to match Giants offer sheet)"
1995-03-21,Raiders,&bull; Kerry Cash,,signed unrestricted free agent (from Colts)
1995-03-23,Broncos,&bull; Rod Smith (b),,signed undrafted free agent (N)
1995-03-23,Cowboys,,&bull; Mark Stepnoski,lost unrestricted free agent (to Oilers)
1995-03-23,Oilers,&bull; Mark Stepnoski,,signed unrestricted free agent (from Cowboys)
1995-03-24,Falcons,,&bull; Andre Rison,lost free agent (to Browns)
1995-03-24,Browns,&bull; Andre Rison,,"signed free agent (from Falcons) to a 5-year, $17M contract (including $5M bonus)"
1995-03-25,Browns,&bull; 1995 first round pick (#10-J.J. Stokes),&bull; Eric Metcalf<br/>&bull; 1995 first round pick (#26-Devin Bush),trade with Falcons
1995-03-25,Falcons,&bull; Eric Metcalf<br/>&bull; 1995 first round pick (#26-Devin Bush),&bull; 1995 first round pick (#10-J.J. Stokes),trade with Browns
1995-03-25,49ers,,&bull; Ricky Watters,lost free agent (to Eagles)
1995-03-25,Eagles,&bull; Ricky Watters,,signed free agent (from 49ers)
1995-03-26,Bills,,&bull; Frank Reich,lost free agent (to Panthers)
1995-03-26,Panthers,&bull; Frank Reich,,"signed free agent (from Bills) to a 1-year, $1.25M contract"
1995-03-27,Bills,&bull; Adam Lingner,,signed
1995-03-27,Raiders,&bull; Derrick Fenner,,signed
1995-03-27,Vikings,&bull; Brad Johnson (b),,re-signed to a 1-year contract
1995-03-27,Vikings,&bull; Martin Harrison,,re-signed to a 1-year contract
1995-03-27,Vikings,&bull; Mike Morris,,signed to a 4-year contract
1995-03-27,Vikings,Pete Bercich,,signed to a 2-year contract
1995-03-27,Eagles,,&bull; Eric Allen (A.),lost free agent (to Saints) (Eagles declined to match Saints offer sheet)
1995-03-27,Redskins,,&bull; Mark Schlereth,lost unrestricted free agent (to Broncos)
1995-03-27,Broncos,&bull; Mark Schlereth,,signed unrestricted free agent (from Redskins)
1995-03-27,Saints,&bull; Eric Allen (A.),,signed free agent (from Eagles) (Eagles declined to match Saints offer sheet)
1995-03-29,Chiefs,&bull; Rich Gannon,,signed free agent
1995-03-29,Dolphins,&bull; 1995 second round pick (#53-Andrew Greene),&bull; Keith Jackson<br/>&bull; 1995 fourth round pick (#117-Jeff Miller),trade with Packers
1995-03-29,Packers,&bull; Keith Jackson<br/>&bull; 1995 fourth round pick (#117-Jeff Miller),&bull; 1995 second round pick (#53-Andrew Greene),trade with Dolphins
1995-03-29,Raiders,&bull; Bruce Pickens,,signed free agent
1995-03-31,Jets,,&bull; Brian Washington,lost unrestricted free agent (to Chiefs)
1995-03-31,Jets,,&bull; James Hasty,lost unrestricted free agent (to Chiefs)
1995-03-31,Packers,,&bull; Matt Brock,lost unrestricted free agent (to Jets)
1995-03-31,Chiefs,&bull; Brian Washington,,signed unrestricted free agent (from Jets) to a 5-year contract
1995-03-31,Chiefs,&bull; James Hasty,,signed unrestricted free agent (from Jets) to a 4-year contract
1995-03-31,Jets,&bull; Matt Brock,,signed unrestricted free agent (from Packers)
1995-04-01,Browns,&bull; 1995 fifth round pick (#136-Tau Pupua)<br/>&bull; 1996 sixth round pick (#186-James Roe),&bull; 1995 fourth round pick (#123-Mike Thompson),trade with Jaguars (date approximate)
1995-04-01,Jaguars,&bull; 1995 fourth round pick (#123-Mike Thompson),&bull; 1995 fifth round pick (#136-Tau Pupua)<br/>&bull; 1996 sixth round pick (#186-James Roe),trade with Browns (date approximate)
1995-04-03,Bengals,&bull; Tom Waddle,,signed
1995-04-03,Cardinals,&bull; 1995 fourth round pick (#106-Melvin Hayes),&bull; Ricky Proehl,trade with Seahawks
1995-04-03,Dolphins,&bull; Terrell Buckley,&bull; past considerations (?),trade with Packers
1995-04-03,Falcons,&bull; Bobby Evans (b),,signed to a 1-year contract
1995-04-03,Giants,&bull; Herschel Walker,,signed to a 3-year contract
1995-04-03,Packers,&bull; James Willis,,signed
1995-04-03,Packers,&bull; past considerations (?),&bull; Terrell Buckley,trade with Dolphins
1995-04-03,Packers,&bull; Rickey Dixon,,signed
1995-04-03,Raiders,&bull; John Guy,,hired as defensive line coach
1995-04-03,Seahawks,&bull; Ricky Proehl,&bull; 1995 fourth round pick (#106-Melvin Hayes),trade with Cardinals
1995-04-03,Broncos,,&bull; Richard Harvey (b),lost unrestricted free agent (to Saints)
1995-04-03,Saints,&bull; Richard Harvey (b),,signed unrestricted free agent (from Broncos) to a 2-year contract
1995-04-04,Bears,&bull; 1995 second round pick (#56-Todd Sauerbrun)<br/>&bull; 1995 third round pick (#87-Evan Pilgrim),&bull; Trace Armstrong,trade with Dolphins
1995-04-04,Dolphins,&bull; Trace Armstrong,&bull; 1995 second round pick (#56-Todd Sauerbrun)<br/>&bull; 1995 third round pick (#87-Evan Pilgrim),trade with Bears
1995-04-05,Redskins,&bull; Matt Turk,,signed free agent
1995-04-05,Redskins,&bull; Trent Green,,signed free agent
1995-04-06,Falcons,Eric Metcalf,,re-signed
1995-04-06,Vikings,&bull; Anthony Parker,,signed to a multi-year contract
1995-04-06,Falcons,,&bull; Darion Conner,lost unrestricted free agent (to Panthers)
1995-04-06,Panthers,&bull; Darion Conner,,signed unrestricted free agent (from Falcons)
1995-04-07,Colts,&bull; Michael Cofer / Mike Cofer (L.),,signed
1995-04-07,Eagles,,&bull; George Azar,resigned as assistant to the president
1995-04-07,Eagles,&bull; Daniel Stubbs,,signed
1995-04-07,Falcons,&bull; Elbert Shelley,,signed
1995-04-09,Vikings,&bull; Keith Washington,,signed free agent
1995-04-10,Buccaneers,&bull; Charles Wilson,,signed to a 2-year contract
1995-04-10,Packers,&bull; Charles Jordan,,re-signed
1995-04-10,Raiders,&bull; Pat Swilling,,signed unrestricted free agent to a 1-year contract
1995-04-10,Saints,&bull; Frank Warren (a),,hired as trainee in football operations
1995-04-10,Bills,,&bull; Darryl Talley,lost free agent (to Falcons)
1995-04-10,Falcons,&bull; Darryl Talley,,"signed free agent (from Bills) to a 2-year, $2M contract"
1995-04-12,Chargers,&bull; Bo Orlando,,signed to a 2-year contract
1995-04-12,Rams,,&bull; Marquez Pope,lost restricted free agent (to 49ers) (Rams declined to match 49ers offer sheet)
1995-04-12,49ers,&bull; Marquez Pope,,"signed restricted free agent (from Rams) to a 4-year, $4.75M contract (Rams declined to match 49ers offer sheet)"
1995-04-12,49ers,,&bull; 1995 second round pick (#62-Jesse James (a)),sent to Rams as compensation for restricted free agent Marquez Pope
1995-04-12,Rams,&bull; 1995 second round pick (#62-Jesse James (a)),,received from 49ers as compensation for restricted free agent Marquez Pope
1995-04-13,Jets,&bull; Otis Smith,,signed free agent
1995-04-17,49ers,&bull; Derrick Moore,&bull; 1995 fifth round pick (#163-Ronald Cherry),trade with Lions
1995-04-17,Bears,&bull; Steve Walsh,,"re-signed to a 1-year, $1.5M contract"
1995-04-17,Lions,&bull; 1995 fifth round pick (#163-Ronald Cherry),&bull; Derrick Moore,trade with 49ers
1995-04-18,Chiefs,,&bull; Joe Montana,retired
1995-04-20,Broncos,&bull; 1995 fourth round pick (#121-Jamie Brown)<br/>&bull; 1995 sixth round pick (#196-Terrell Davis),&bull; 1995 fourth round pick (#111-Chad May),trade with Vikings (date approximate)
1995-04-20,Vikings,&bull; 1995 fourth round pick (#111-Chad May),&bull; 1995 fourth round pick (#121-Jamie Brown)<br/>&bull; 1995 sixth round pick (#196-Terrell Davis),trade with Broncos (date approximate)
1995-04-21,Cardinals,&bull; Rob Moore,&bull; Ronald Moore / Ron Moore<br/>&bull; 1995 first round pick (#16-Hugh Douglas)<br/>&bull; 1995 fourth round pick (#106-Melvin Hayes),trade with Jets
1995-04-21,Jaguars,&bull; Mark Brunell,&bull; 1995 third round pick (#66-William Henderson)<br/>&bull; 1995 fifth round pick (#170-Travis Jervey),trade with Packers
1995-04-21,Jets,&bull; Ronald Moore / Ron Moore<br/>&bull; 1995 first round pick (#16-Hugh Douglas)<br/>&bull; 1995 fourth round pick (#106-Melvin Hayes),&bull; Rob Moore,trade with Cardinals
1995-04-21,Packers,&bull; 1995 third round pick (#66-William Henderson)<br/>&bull; 1995 fifth round pick (#170-Travis Jervey),&bull; Mark Brunell,trade with Jaguars
1995-04-22,49ers,&bull; 1995 first round pick (#10-J.J. Stokes),&bull; 1995 first round pick (#30-Craig Powell)<br/>&bull; 1995 third round pick (#94-Mike Frederick)<br/>&bull; 1995 fourth round pick (#119-Dave Barr)<br/>&bull; 1996 first round pick (#26-Ray Lewis (b)),trade with Browns
1995-04-22,49ers,&bull; Antonio Armstrong,,sixth round pick (#201 overall)
1995-04-22,49ers,&bull; Herb Coleman (b),,seventh round pick (#238 overall)
1995-04-22,49ers,&bull; J.J. Stokes,,first round pick (#10 overall)
1995-04-22,49ers,&bull; Tim Hanshaw,,fourth round pick (#127 overall)
1995-04-22,Bears,&bull; Carl Reeves,,sixth round pick (#198 overall)
1995-04-22,Bears,&bull; Evan Pilgrim,,third round pick (#87 overall)
1995-04-22,Bears,&bull; Jack Jackson,,fourth round pick (#116 overall)
1995-04-22,Bears,&bull; Jamal Cox,,seventh round pick (#229 overall)
1995-04-22,Bears,&bull; Patrick Riley,,second round pick (#52 overall)
1995-04-22,Bears,&bull; Rashaan Salaam,,first round pick (#21 overall)
1995-04-22,Bears,&bull; Sean Harris,,third round pick (#83 overall)
1995-04-22,Bears,&bull; Todd Sauerbrun,,second round pick (#56 overall)
1995-04-22,Bears,Kenny Gales,,sixth round pick (#193 overall)
1995-04-22,Bengals,&bull; 1995 first round pick (#1-Ki-Jana Carter),&bull; 1995 first round pick (#5-Kerry Collins)<br/>&bull; 1995 second round pick (#36-Shawn King),trade with Panthers
1995-04-22,Bengals,&bull; David Dunn (b),,fifth round pick (#139 overall)
1995-04-22,Bengals,&bull; John Walsh (b),,seventh round pick (#213 overall)
1995-04-22,Bengals,&bull; Ki-Jana Carter,,first round pick (#1 overall)
1995-04-22,Bengals,&bull; Melvin Tuten,,third round pick (#69 overall)
1995-04-22,Bengals,&bull; Ryan Grigson,,sixth round pick (#175 overall)
1995-04-22,Bengals,&bull; Sam Shade,,fourth round pick (#102 overall)
1995-04-22,Bills,&bull; Damien Covington,,third round pick (#96 overall)
1995-04-22,Bills,&bull; Darick Holmes,,seventh round pick (#244 overall)
1995-04-22,Bills,&bull; Justin Armour,,fourth round pick (#113 overall)
1995-04-22,Bills,&bull; Ken Irvin,,fourth round pick (#109 overall)
1995-04-22,Bills,&bull; Marlon Kerner,,third round pick (#76 overall)
1995-04-22,Bills,&bull; Ruben Brown,,first round pick (#14 overall)
1995-04-22,Bills,&bull; Shannon Clavelle,,sixth round pick (#185 overall)
1995-04-22,Bills,&bull; Todd Collins,,second round pick (#45 overall)
1995-04-22,Bills,&bull; Tom Nutten,,seventh round pick (#221 overall)
1995-04-22,Bills,&bull; Tony Cline (b),,fourth round pick (#131 overall)
1995-04-22,Bills,John Holecek,,fifth round pick (#144 overall)
1995-04-22,Broncos,&bull; Fritz Fequeire,,sixth round pick (#182 overall)
1995-04-22,Broncos,&bull; Jamie Brown,,fourth round pick (#121 overall)
1995-04-22,Broncos,&bull; Ken Brown (A.),,fourth round pick (#124 overall)
1995-04-22,Broncos,&bull; Phil Yeboah-Kodie,,fifth round pick (#146 overall)
1995-04-22,Broncos,&bull; Steve Russ,,seventh round pick (#218 overall)
1995-04-22,Broncos,&bull; Terrell Davis,,sixth round pick (#196 overall)
1995-04-22,Browns,&bull; 1995 first round pick (#30-Craig Powell)<br/>&bull; 1995 third round pick (#94-Mike Frederick)<br/>&bull; 1995 fourth round pick (#119-Dave Barr)<br/>&bull; 1996 first round pick (#26-Ray Lewis (b)),&bull; 1995 first round pick (#10-J.J. Stokes),trade with 49ers
1995-04-22,Browns,&bull; A.C. Tellison,,seventh round pick (#231 overall)
1995-04-22,Browns,&bull; Craig Powell,,first round pick (#30 overall)
1995-04-22,Browns,&bull; Mike Frederick,,third round pick (#94 overall)
1995-04-22,Browns,&bull; Mike Miller (b),,fourth round pick (#147 overall)
1995-04-22,Browns,&bull; Tau Pupua,,fifth round pick (#136 overall)
1995-04-22,Buccaneers,&bull; Clifton Abraham,,fifth round pick (#143 overall)
1995-04-22,Buccaneers,&bull; Jeffrey Rodgers,,seventh round pick (#227 overall)
1995-04-22,Buccaneers,&bull; Jerry Wilson (b),,fourth round pick (#105 overall)
1995-04-22,Buccaneers,&bull; Steve Ingram,,seventh round pick (#215 overall)
1995-04-22,Buccaneers,&bull; Wardell Rouse,,sixth round pick (#179 overall)
1995-04-22,Buccaneers,&bull; Warren Sapp,,first round pick (#12 overall)
1995-04-22,Cardinals,&bull; Anthony Bridges,,sixth round pick (#205 overall)
1995-04-22,Cardinals,&bull; Billy Williams,,seventh round pick (#212 overall)
1995-04-22,Cardinals,&bull; Cedric Davis,,fifth round pick (#150 overall)
1995-04-22,Cardinals,&bull; Chad Eaton,,seventh round pick (#241 overall)
1995-04-22,Cardinals,&bull; Frank Sanders,,second round pick (#47 overall)
1995-04-22,Cardinals,&bull; Lance Scott,,fifth round pick (#165 overall)
1995-04-22,Cardinals,&bull; Stoney Case,,third round pick (#80 overall)
1995-04-22,Cardinals,&bull; Wesley Leasy,,seventh round pick (#224 overall)
1995-04-22,Cardinals,Tito Paul,,fifth round pick (#167 overall)
1995-04-22,Chargers,&bull; Aaron Hayden,,fourth round pick (#104 overall)
1995-04-22,Chargers,&bull; Brandon Harrison (a),,sixth round pick (#183 overall)
1995-04-22,Chargers,&bull; Don Sasa,,third round pick (#93 overall)
1995-04-22,Chargers,&bull; Jimmy Oliver,,second round pick (#61 overall)
1995-04-22,Chargers,&bull; Omar Ellison / O'Mar Ellison,,fifth round pick (#162 overall)
1995-04-22,Chargers,Craig Whelihan,,sixth round pick (#197 overall)
1995-04-22,Chargers,Mark Montreuil,,seventh round pick (#237 overall)
1995-04-22,Chargers,Tony Berti,,sixth round pick (#200 overall)
1995-04-22,Chargers,Troy Sienkiewicz,,sixth round pick (#177 overall)
1995-04-22,Chiefs,&bull; Bryan Proby,,sixth round pick (#202 overall)
1995-04-22,Chiefs,&bull; Jerrott Willard,,fifth round pick (#164 overall)
1995-04-22,Chiefs,&bull; Mike Pelton,,fifth round pick (#155 overall)
1995-04-22,Chiefs,&bull; Tom Burndt,,sixth round pick (#207 overall)
1995-04-22,Chiefs,Tamarick Vanover,,third round pick (#81 overall)
1995-04-22,Chiefs,Troy Dumas,,third round pick (#97 overall)
1995-04-22,Colts,&bull; Derek West,,fifth round pick (#149 overall)
1995-04-22,Colts,&bull; Elliss Johnson / Ellis Johnson (b),,first round pick (#15 overall)
1995-04-22,Colts,&bull; Jessie Cox,,seventh round pick (#223 overall)
1995-04-22,Colts,&bull; Ken Dilger,,second round pick (#48 overall)
1995-04-22,Colts,&bull; Ray McElroy,,fourth round pick (#114 overall)
1995-04-22,Colts,&bull; Zack Crockett,,third round pick (#79 overall)
1995-04-22,Colts,Brian Gelzheiser,,sixth round pick (#187 overall)
1995-04-22,Cowboys,&bull; 1995 second round pick (#46-Sherman Williams)<br/>&bull; 1995 fourth round pick (#110-Eric Bjornson),&bull; 1995 second round pick (#41-Ronald Davis),trade with Falcons
1995-04-22,Cowboys,&bull; Alundis Brice,,fourth round pick (#129 overall)
1995-04-22,Cowboys,&bull; Charlie Williams (c),,third round pick (#92 overall)
1995-04-22,Cowboys,&bull; Dana Howard,,fifth round pick (#168 overall)
1995-04-22,Cowboys,&bull; Edward Hervey / Ed Hervey,,fifth round pick (#166 overall)
1995-04-22,Cowboys,&bull; Kendell Watkins,,second round pick (#59 overall)
1995-04-22,Cowboys,&bull; Linc Harden,,fourth round pick (#130 overall)
1995-04-22,Cowboys,&bull; Oscar Sturgis / Oscar Sturgiss,,seventh round pick (#236 overall)
1995-04-22,Cowboys,Eric Bjornson,,fourth round pick (#110 overall)
1995-04-22,Dolphins,&bull; Andrew Greene,,second round pick (#53 overall)
1995-04-22,Dolphins,&bull; Billy Milner,,first round pick (#25 overall)
1995-04-22,Dolphins,&bull; Corey Swinson,,seventh round pick (#233 overall)
1995-04-22,Dolphins,&bull; Norman Hand,,fifth round pick (#158 overall)
1995-04-22,Dolphins,&bull; Pete Mitchell,,fourth round pick (#122 overall)
1995-04-22,Dolphins,&bull; Shannon Myers,,seventh round pick (#246 overall)
1995-04-22,Dolphins,Jeff Kopp,,sixth round pick (#194 overall)
1995-04-22,Eagles,&bull; Barrett Brooks,,second round pick (#58 overall)
1995-04-22,Eagles,&bull; Chris Jones (T.),,third round pick (#78 overall)
1995-04-22,Eagles,&bull; Dave Barr,,fourth round pick (#119 overall)
1995-04-22,Eagles,&bull; Greg Jefferson,,third round pick (#72 overall)
1995-04-22,Eagles,&bull; Kevin Bouie,,seventh round pick (#210 overall)
1995-04-22,Eagles,&bull; Rodney Peete,,signed free agent
1995-04-22,Falcons,&bull; 1995 second round pick (#41-Ronald Davis),&bull; 1995 second round pick (#46-Sherman Williams)<br/>&bull; 1995 fourth round pick (#110-Eric Bjornson),trade with Cowboys
1995-04-22,Falcons,&bull; Devin Bush,,first round pick (#26 overall)
1995-04-22,Falcons,&bull; John Burrough,,seventh round pick (#245 overall)
1995-04-22,Falcons,&bull; Lorenzo Styles,,third round pick (#77 overall)
1995-04-22,Falcons,&bull; Roell Preston,,fifth round pick (#145 overall)
1995-04-22,Falcons,&bull; Ronald Davis,,second round pick (#41 overall)
1995-04-22,Falcons,&bull; Travis Hall,,sixth round pick (#181 overall)
1995-04-22,Giants,&bull; Ben Talley,,fourth round pick (#133 overall)
1995-04-22,Giants,&bull; Bryne Diehl,,seventh round pick (#225 overall)
1995-04-22,Giants,&bull; Charles Way,,sixth round pick (#206 overall)
1995-04-22,Giants,&bull; Roderick Mullen,,fifth round pick (#153 overall)
1995-04-22,Giants,&bull; Rodney Young,,third round pick (#85 overall)
1995-04-22,Giants,&bull; Scott Gragg,,second round pick (#54 overall)
1995-04-22,Giants,&bull; Tyrone Wheatley,,first round pick (#17 overall)
1995-04-22,Giants,Jamal Duff,,sixth round pick (#204 overall)
1995-04-22,Giants,Rob Zatechka,,fourth round pick (#128 overall)
1995-04-22,Jaguars,&bull; Bryan Schwartz,,second round pick (#64 overall)
1995-04-22,Jaguars,&bull; Marcus Price,,sixth round pick (#172 overall)
1995-04-22,Jaguars,&bull; Mike Thompson,,fourth round pick (#123 overall)
1995-04-22,Jaguars,&bull; Rob Johnson,,fourth round pick (#99 overall)
1995-04-22,Jaguars,&bull; Tony Boselli,,first round pick (#2 overall)
1995-04-22,Jaguars,Ryan Christopherson,,fifth round pick (#169 overall)
1995-04-22,Jets,&bull; Carl Greenwood,,fifth round pick (#142 overall)
1995-04-22,Jets,&bull; Curtis Ceaser,,seventh round pick (#217 overall)
1995-04-22,Jets,&bull; Eddie Mason,,sixth round pick (#178 overall)
1995-04-22,Jets,&bull; Hugh Douglas,,first round pick (#16 overall)
1995-04-22,Jets,&bull; Kyle Brady,,first round pick (#9 overall)
1995-04-22,Jets,&bull; Melvin Hayes,,fourth round pick (#106 overall)
1995-04-22,Jets,&bull; Tyrone Davis,,fourth round pick (#107 overall)
1995-04-22,Lions,&bull; 1995 third round pick (#70-David Sloan),&bull; 1995 third round pick (#82-Steve McLaughlin)<br/>&bull; 1995 fourth round pick (#115-Lovell Pinkney),trade with Rams
1995-04-22,Lions,&bull; Cory Schlesinger,,sixth round pick (#192 overall)
1995-04-22,Lions,&bull; David Sloan,,third round pick (#70 overall)
1995-04-22,Lions,&bull; Hessley Hempstead,,seventh round pick (#228 overall)
1995-04-22,Lions,&bull; Kevin Hickman,,sixth round pick (#186 overall)
1995-04-22,Lions,&bull; Kez McCorvey,,fifth round pick (#156 overall)
1995-04-22,Lions,&bull; Luther Elliss,,first round pick (#20 overall)
1995-04-22,Lions,&bull; Ronald Cherry,,fifth round pick (#163 overall)
1995-04-22,Lions,&bull; Stephen Boyd,,fifth round pick (#141 overall)
1995-04-22,Oilers,&bull; Anthony Cook,,second round pick (#35 overall)
1995-04-22,Oilers,&bull; C.J. Richardson,,seventh round pick (#211 overall)
1995-04-22,Oilers,&bull; Chris Sanders,,third round pick (#67 overall)
1995-04-22,Oilers,&bull; Gary Walker (b),,fifth round pick (#159 overall)
1995-04-22,Oilers,&bull; Hicham El-Mashtoub,,sixth round pick (#174 overall)
1995-04-22,Oilers,&bull; Rodney Thomas (b),,third round pick (#89 overall)
1995-04-22,Oilers,&bull; Torey Hunter,,third round pick (#95 overall)
1995-04-22,Oilers,Michael Roan,,fourth round pick (#101 overall)
1995-04-22,Oilers,Steve McNair,,first round pick (#3 overall)
1995-04-22,Packers,&bull; Adam Timmerman,,seventh round pick (#230 overall)
1995-04-22,Packers,&bull; Antonio Freeman,,third round pick (#90 overall)
1995-04-22,Packers,&bull; Brian Williams (M.),,third round pick (#73 overall)
1995-04-22,Packers,&bull; Jay Barker,,fifth round pick (#160 overall)
1995-04-22,Packers,&bull; Jeff Miller,,fourth round pick (#117 overall)
1995-04-22,Packers,&bull; Travis Jervey,,fifth round pick (#170 overall)
1995-04-22,Packers,&bull; William Henderson,,third round pick (#66 overall)
