Date,Team,Acquired,Relinquished,Notes
1995-04-22,Panthers,&bull; 1995 first round pick (#5-Kerry Collins)<br/>&bull; 1995 second round pick (#36-Shawn King),&bull; 1995 first round pick (#1-Ki-Jana Carter),trade with Bengals
1995-04-22,Panthers,&bull; Andrew Peterson,,fifth round pick (#171 overall)
1995-04-22,Panthers,&bull; Frank Garcia,,fourth round pick (#132 overall)
1995-04-22,Panthers,&bull; Kerry Collins,,first round pick (#5 overall)
1995-04-22,Panthers,&bull; Michael Reed,,seventh round pick (#249 overall)
1995-04-22,Panthers,&bull; Shawn King,,second round pick (#36 overall)
1995-04-22,Panthers,Chad Cota,,seventh round pick (#209 overall)
1995-04-22,Panthers,Michael Senters,,fifth round pick (#135 overall)
1995-04-22,Patriots,&bull; Curtis Martin,,third round pick (#74 overall)
1995-04-22,Patriots,&bull; Dino Philyaw,,sixth round pick (#195 overall)
1995-04-22,Patriots,&bull; Ted Johnson,,second round pick (#57 overall)
1995-04-22,Patriots,&bull; Ty Law,,first round pick (#23 overall)
1995-04-22,Patriots,Jimmy Hitchcock,,third round pick (#88 overall)
1995-04-22,Raiders,&bull; Barret Robbins,,second round pick (#49 overall)
1995-04-22,Raiders,&bull; Eli Herring,,sixth round pick (#190 overall)
1995-04-22,Raiders,&bull; Jeff Kysar,,fifth round pick (#154 overall)
1995-04-22,Raiders,&bull; Joe Aska,,third round pick (#86 overall)
1995-04-22,Raiders,&bull; Mike Morton,,fourth round pick (#118 overall)
1995-04-22,Raiders,&bull; Napolean Kaufman,,first round pick (#18 overall)
1995-04-22,Rams,&bull; 1995 third round pick (#82-Steve McLaughlin)<br/>&bull; 1995 fourth round pick (#115-Lovell Pinkney),&bull; 1995 third round pick (#70-David Sloan),trade with Lions
1995-04-22,Rams,&bull; Bronzell Miller,,seventh round pick (#239 overall)
1995-04-22,Rams,&bull; Gerald McBurrows,,seventh round pick (#214 overall)
1995-04-22,Rams,&bull; Herman O'Berry,,seventh round pick (#220 overall)
1995-04-22,Rams,&bull; J.T. Thomas (b),,seventh round pick (#240 overall)
1995-04-22,Rams,&bull; Jesse James (a),,second round pick (#62 overall)
1995-04-22,Rams,&bull; Kevin Carter,,first round pick (#6 overall)
1995-04-22,Rams,&bull; Lovell Pinkney,,fourth round pick (#115 overall)
1995-04-22,Rams,&bull; Mike Scurlock,,fifth round pick (#140 overall)
1995-04-22,Rams,&bull; Steve McLaughlin,,third round pick (#82 overall)
1995-04-22,Rams,&bull; Zach Wiegert,,second round pick (#38 overall)
1995-04-22,Redskins,&bull; Brian Thure,,sixth round pick (#176 overall)
1995-04-22,Redskins,&bull; Cory Raymer,,second round pick (#37 overall)
1995-04-22,Redskins,&bull; Darryl Pounds,,third round pick (#68 overall)
1995-04-22,Redskins,&bull; Jamie Asher,,fifth round pick (#137 overall)
1995-04-22,Redskins,&bull; Larry Jones (b),,fourth round pick (#103 overall)
1995-04-22,Redskins,&bull; Michael Westbrook,,first round pick (#4 overall)
1995-04-22,Redskins,&bull; Rich Owens / Ritchie Owens,,fifth round pick (#152 overall)
1995-04-22,Redskins,&bull; Scott Turner,,seventh round pick (#226 overall)
1995-04-22,Saints,&bull; Dameian Jeffries,,fourth round pick (#108 overall)
1995-04-22,Saints,&bull; Lee DeRamus,,sixth round pick (#184 overall)
1995-04-22,Saints,&bull; Mark Fields,,first round pick (#13 overall)
1995-04-22,Saints,&bull; Ray Zellars,,second round pick (#44 overall)
1995-04-22,Saints,&bull; Travis Davis (b),,seventh round pick (#242 overall)
1995-04-22,Saints,&bull; William Strong,,fifth round pick (#148 overall)
1995-04-22,Saints,Mike Verstegen,,third round pick (#75 overall)
1995-04-22,Seahawks,&bull; Christian Fauria,,second round pick (#39 overall)
1995-04-22,Seahawks,&bull; Eddie Goines,,sixth round pick (#203 overall)
1995-04-22,Seahawks,&bull; Henry McMillian,,sixth round pick (#180 overall)
1995-04-22,Seahawks,&bull; Joey Galloway,,first round pick (#8 overall)
1995-04-22,Seahawks,&bull; Keif Bryant,,seventh round pick (#216 overall)
1995-04-22,Seahawks,Jason Kyle,,fourth round pick (#126 overall)
1995-04-22,Steelers,&bull; Barron Miles,,sixth round pick (#199 overall)
1995-04-22,Steelers,&bull; Cole Ford,,seventh round pick (#247 overall)
1995-04-22,Steelers,&bull; Donta Jones,,fourth round pick (#125 overall)
1995-04-22,Steelers,&bull; Henry Bailey,,seventh round pick (#235 overall)
1995-04-22,Steelers,&bull; Kordell Stewart,,second round pick (#60 overall)
1995-04-22,Steelers,&bull; Lance Brown,,fifth round pick (#161 overall)
1995-04-22,Steelers,&bull; Lethon Flowers / Lee Flowers,,fifth round pick (#151 overall)
1995-04-22,Steelers,&bull; Mark Bruener,,first round pick (#27 overall)
1995-04-22,Steelers,&bull; Oliver Gibson,,fourth round pick (#120 overall)
1995-04-22,Steelers,Brenden Stai,,third round pick (#91 overall)
1995-04-22,Vikings,&bull; Corey Fuller (a),,second round pick (#55 overall)
1995-04-22,Vikings,&bull; Derrick Alexander (b),,first round pick (#11 overall)
1995-04-22,Vikings,&bull; James Stewart (c),,fifth round pick (#157 overall)
1995-04-22,Vikings,&bull; John Solomon,,sixth round pick (#189 overall)
1995-04-22,Vikings,&bull; Jose White,,seventh round pick (#232 overall)
1995-04-22,Vikings,&bull; Korey Stringer,,first round pick (#24 overall)
1995-04-22,Vikings,&bull; Orlando Thomas,,second round pick (#42 overall)
1995-04-22,Vikings,Jason Fisk,,seventh round pick (#243 overall)
1995-04-22,Browns,&bull; 1995 third round pick (#84-Eric Zeier),&bull; 1995 third round pick (#90-Antonio Freeman)<br/>&bull; 1995 fifth round pick (#160-Jay Barker),trade with Packers
1995-04-22,Buccaneers,&bull; 1995 first round pick (#12-Warren Sapp)<br/>&bull; two 1995 second round picks (#43-Melvin Johnson (b)) (#63-Shane Hannah),&bull; 1995 first round pick (#7-Mike Mamula)<br/>&bull; 1995 third round pick (#72-Greg Jefferson),trade with Eagles
1995-04-22,Buccaneers,&bull; 1995 first round pick (#28-Derrick Brooks),&bull; two 1995 second round picks (#41-Ronald Davis) (#63-Shane Hannah),trade with Cowboys
1995-04-22,Chargers,&bull; 1995 second round pick (#34-Terrance Shaw)<br/>&bull; 1995 third round pick (#98-Preston Harison)<br/>&bull; 1995 fourth round pick (#100-Chris Cowart),&bull; 1995 first round pick (#29-Blake Brockermeyer),trade with Panthers
1995-04-22,Chiefs,&bull; 1995 first round pick (#31-Trezelle Jenkins)<br/>&bull; 1995 third round pick (#97-Troy Dumas)<br/>&bull; 1995 fourth round pick (#134-Steve Stenstrom)<br/>&bull; 1996 fourth round pick (#113-Kirk Pointer),&bull; 1995 first round pick (#19-James Stewart (b)),trade with Jaguars
1995-04-22,Chiefs,&bull; Victor Bailey<br/>&bull; 1995 fourth round pick (#112-Dave Wohlabaugh),&bull; 1995 second round pick (#50-Bobby Taylor (b))<br/>&bull; 1996 sixth round pick (#199-Philip Riley),trade with Eagles
1995-04-22,Cowboys,&bull; two 1995 second round picks (#41-Ronald Davis) (#63-Shane Hannah),&bull; 1995 first round pick (#28-Derrick Brooks),trade with Buccaneers
1995-04-22,Eagles,&bull; 1995 first round pick (#7-Mike Mamula)<br/>&bull; 1995 third round pick (#72-Greg Jefferson),&bull; 1995 first round pick (#12-Warren Sapp)<br/>&bull; two 1995 second round picks (#43-Melvin Johnson (b)) (#63-Shane Hannah),trade with Buccaneers
1995-04-22,Eagles,&bull; 1995 second round pick (#50-Bobby Taylor (b))<br/>&bull; 1996 sixth round pick (#199-Philip Riley),&bull; Victor Bailey<br/>&bull; 1995 fourth round pick (#112-Dave Wohlabaugh),trade with Chiefs
1995-04-22,Jaguars,&bull; 1995 first round pick (#19-James Stewart (b)),&bull; 1995 first round pick (#31-Trezelle Jenkins)<br/>&bull; 1995 third round pick (#97-Troy Dumas)<br/>&bull; 1995 fourth round pick (#134-Steve Stenstrom)<br/>&bull; 1996 fourth round pick (#113-Kirk Pointer),trade with Chiefs
1995-04-22,Jaguars,&bull; 1995 second round pick (#40-Brian DeMarco)<br/>&bull; 1995 third round pick (#71-Chris Hudson),&bull; 1995 second round pick (#33-Matt O'Dwyer),trade with Jets
1995-04-22,Jets,&bull; 1995 second round pick (#33-Matt O'Dwyer),&bull; 1995 second round pick (#40-Brian DeMarco)<br/>&bull; 1995 third round pick (#71-Chris Hudson),trade with Jaguars
1995-04-22,Packers,&bull; 1995 first round pick (#32-Craig Newsome)<br/>&bull; 1995 third round pick (#65-Darius Holland)<br/>&bull; 1995 sixth round pick (#173-Charlie Simmons),&bull; 1995 second round pick (#22-Tyrone Poole)<br/>&bull; 1995 sixth round pick (#191-Jerry Colquitt),trade with Panthers
1995-04-22,Packers,&bull; 1995 third round pick (#90-Antonio Freeman)<br/>&bull; 1995 fifth round pick (#160-Jay Barker),&bull; 1995 third round pick (#84-Eric Zeier),trade with Browns
1995-04-22,Panthers,&bull; 1995 first round pick (#29-Blake Brockermeyer),&bull; 1995 second round pick (#34-Terrance Shaw)<br/>&bull; 1995 third round pick (#98-Preston Harison)<br/>&bull; 1995 fourth round pick (#100-Chris Cowart),trade with Chargers
1995-04-22,Panthers,&bull; 1995 second round pick (#22-Tyrone Poole)<br/>&bull; 1995 sixth round pick (#191-Jerry Colquitt),&bull; 1995 first round pick (#32-Craig Newsome)<br/>&bull; 1995 third round pick (#65-Darius Holland)<br/>&bull; 1995 sixth round pick (#173-Charlie Simmons),trade with Packers
1995-04-22,Buccaneers,&bull; Derrick Brooks,,first round pick (#28 overall)
1995-04-22,Chargers,&bull; 1995 second round pick (#51-Terrell Fletcher),&bull; 1996 first round pick (#21-Pete Kendall),trade with Lions
1995-04-22,Chargers,&bull; Preston Harison,,third round pick (#98 overall)
1995-04-22,Chargers,&bull; Terrance Shaw,,second round pick (#34 overall)
1995-04-22,Chiefs,&bull; 1996 third round pick (#68-John Browning),&bull; 1995 fourth round pick (#112-Dave Wohlabaugh),trade with Patriots
1995-04-22,Chiefs,&bull; Trezelle Jenkins,,first round pick (#31 overall)
1995-04-22,Eagles,&bull; Bobby Taylor (b),,second round pick (#50 overall)
1995-04-22,Jaguars,&bull; Brian DeMarco,,second round pick (#40 overall)
1995-04-22,Jaguars,&bull; Chris Hudson,,third round pick (#71 overall)
1995-04-22,Jaguars,&bull; James Stewart (b),,first round pick (#19 overall)
1995-04-22,Jets,&bull; Matt O'Dwyer,,second round pick (#33 overall)
1995-04-22,Lions,&bull; 1996 first round pick (#21-Pete Kendall),&bull; 1995 second round pick (#51-Terrell Fletcher),trade with Chargers
1995-04-22,Packers,&bull; Charlie Simmons,,sixth round pick (#173 overall)
1995-04-22,Packers,&bull; Craig Newsome,,first round pick (#32 overall)
1995-04-22,Panthers,&bull; Blake Brockermeyer,,first round pick (#29 overall)
1995-04-22,Panthers,&bull; Jerry Colquitt,,sixth round pick (#191 overall)
1995-04-22,Panthers,&bull; Tyrone Poole,,first round pick (#22 overall)
1995-04-22,Panthers,Steve Strahan,,sixth round pick (#188 overall)
1995-04-22,Patriots,&bull; 1995 fourth round pick (#112-Dave Wohlabaugh),&bull; 1996 third round pick (#68-John Browning),trade with Chiefs
1995-04-22,Buccaneers,&bull; Melvin Johnson (b),,second round pick (#43 overall)
1995-04-22,Chiefs,&bull; Steve Stenstrom,,fourth round pick (#134 overall)
1995-04-22,Patriots,&bull; Dave Wohlabaugh,,fourth round pick (#112 overall)
1995-04-22,Chargers,&bull; Chris Cowart,,fourth round pick (#100 overall)
1995-04-22,Chargers,&bull; Terrell Fletcher,,second round pick (#51 overall)
1995-04-22,Cowboys,&bull; Shane Hannah,,second round pick (#63 overall)
1995-04-22,Cowboys,&bull; Sherman Williams,,second round pick (#46 overall)
1995-04-22,Browns,&bull; Eric Zeier,,third round pick (#84 overall)
1995-04-22,Eagles,&bull; Mike Mamula,,first round pick (#7 overall)
1995-04-22,Packers,&bull; Darius Holland,,third round pick (#65 overall)
1995-04-23,Browns,&bull; 1995 fifth round pick (#147-Mike Miller (a))<br/>&bull; 1996 fifth round pick (#157-Kenneth McDaniel),&bull; 1995 fourth round pick (#119-Dave Barr),trade with Eagles
1995-04-23,Chiefs,&bull; 1996 sixth round pick (#176-Dietrich Jells),&bull; 1995 sixth round pick (#191-Jerry Colquitt),trade with Panthers
1995-04-23,Eagles,&bull; 1995 fourth round pick (#119-Dave Barr),&bull; 1995 fifth round pick (#147-Mike Miller (a))<br/>&bull; 1996 fifth round pick (#157-Kenneth McDaniel),trade with Browns
1995-04-23,Giants,&bull; Vencie Glenn<br/>&bull; 1996 sixth round pick (#182-Scott Galyon),&bull; 1995 sixth round pick (#189-John Solomon)<br/>&bull; 1996 fifth round pick (#137-James Dexter),trade with Vikings
1995-04-23,Panthers,&bull; 1995 sixth round pick (#191-Jerry Colquitt),&bull; 1996 sixth round pick (#176-Dietrich Jells),trade with Chiefs
1995-04-23,Raiders,&bull; 1995 fifth round pick (#138-Matt Dyson),&bull; 1995 fifth round pick (#152-Rich Owens)<br/>&bull; 1995 seventh round pick (#226-Scott Turner),trade with Redskins
1995-04-23,Raiders,&bull; Matt Dyson,,fifth round pick (#138 overall)
1995-04-23,Redskins,&bull; 1995 fifth round pick (#152-Rich Owens)<br/>&bull; 1995 seventh round pick (#226-Scott Turner),&bull; 1995 fifth round pick (#138-Matt Dyson),trade with Raiders
1995-04-23,Vikings,&bull; 1995 sixth round pick (#189-John Solomon)<br/>&bull; 1996 fifth round pick (#137-James Dexter),&bull; Vencie Glenn<br/>&bull; 1996 sixth round pick (#182-Scott Galyon),trade with Giants
1995-04-23,Browns,&bull; 1995 seventh round pick (#231-A.C. Tellison),&bull; 1995 seventh round pick (#234-Carlos Yancy),trade with Patriots
1995-04-23,Eagles,&bull; 1995 sixth round pick (#208-Fred McCrary)<br/>&bull; two 1995 seventh round picks (#210-Kevin Bouie) (#248-Howard Smothers),&bull; 1995 fifth round pick (#169-Ryan Christopherson)<br/>&bull; 1995 seventh round pick (#219-Curtis Marsh (a)),trade with Jaguars
1995-04-23,Jaguars,&bull; 1995 fifth round pick (#169-Ryan Christopherson)<br/>&bull; 1995 seventh round pick (#219-Curtis Marsh (a)),&bull; 1995 sixth round pick (#208-Fred McCrary)<br/>&bull; two 1995 seventh round picks (#210-Kevin Bouie) (#248-Howard Smothers),trade with Eagles
1995-04-23,Patriots,&bull; 1995 seventh round pick (#234-Carlos Yancy),&bull; 1995 seventh round pick (#231-A.C. Tellison),trade with Browns
1995-04-23,Eagles,&bull; Fred McCrary,,sixth round pick (#208 overall)
1995-04-23,Eagles,&bull; Howard Smothers,,seventh round pick (#248 overall)
1995-04-23,Jaguars,&bull; Curtis Marsh (a),,seventh round pick (#219 overall)
1995-04-23,Patriots,&bull; Carlos Yancy,,seventh round pick (#234 overall)
1995-04-24,Cowboys,&bull; Oronde Gadsden,,signed free agent
1995-04-24,Lions,&bull; Ron Rice,,signed undrafted free agent
1995-04-24,Seahawks,,Dan McGwire,lost free agent (to Dolphins)
1995-04-24,Dolphins,&bull; Dan McGwire,,signed free agent (from Seahawks)
1995-04-25,Broncos,&bull; Byron Chamberlain,,seventh round pick (#222 overall)
1995-04-25,Browns,&bull; Lorenzo White (a),,signed free agent
1995-04-25,Buccaneers,&bull; Marc Spindler,,signed free agent
1995-04-25,Dolphins,Joe Nedney,,signed free agent
1995-04-25,Jets,&bull; Wayne Chrebet,,signed free agent
1995-04-25,Bears,,&bull; Peter Tom Willis,lost free agent (to Buccaneers)
1995-04-25,Buccaneers,&bull; Peter Tom Willis,,signed free agent (from Bears) to a 1-year contract
1995-04-26,49ers,&bull; Ryan Kuehl,,signed undrafted free agent
1995-04-26,49ers,&bull; Willie Whitehead,,signed undrafted free agent
1995-04-26,Bills,,&bull; Bill Brooks / Billy Brooks,waived
1995-04-26,Cowboys,&bull; Mike Gruttadauria,,signed free agent
1995-04-26,Lions,&bull; Mark Royals,,signed free agent
1995-04-26,Panthers,Don Beebe,,"signed free agent to a 2-year, $1.5M contract"
1995-04-26,Seahawks,&bull; Donald Willis,,signed free agent
1995-04-27,Buccaneers,&bull; 1996 first round pick (#22-Marcus Jones)<br/>&bull; 1996 conditional fourth round pick (not exercised),&bull; Craig Erickson,trade with Colts
1995-04-27,Colts,&bull; Craig Erickson,&bull; 1996 first round pick (#22-Marcus Jones)<br/>&bull; 1996 conditional fourth round pick (not exercised),trade with Buccaneers
1995-04-27,Cowboys,&bull; Josh Evans (a),,signed free agent
1995-04-27,Redskins,&bull; Reggie Jones (a),,signed non-drafted free agent
1995-04-28,Cardinals,&bull; Kwamie Lassiter,,signed free agent
1995-04-28,Chargers,&bull; Riddick Parker,,signed free agent
1995-04-28,Jets,&bull; Don Davis (b),,signed undrafted free agent
1995-04-30,Colts,&bull; Ashley Ambrose,,re-signed
1995-04-30,Colts,&bull; Scott Radecic,,re-signed
1995-04-30,Dolphins,&bull; Gary Clark,,signed to a 2-year contract
1995-04-30,Giants,&bull; Derek Allen,,signed
1995-05-01,Bears,&bull; Fabien Bownes,,signed undrafted free agent (date approximate)
1995-05-01,Buccaneers,&bull; Kelly Holcomb,,signed undrafted free agent
1995-05-01,Dolphins,&bull; Brent Moss,,signed free agent
1995-05-01,Saints,&bull; Mitchell Benson,,signed to a 1-year contract
1995-05-01,Saints,&bull; Travis Moore,,signed to a 1-year contract
1995-05-01,Saints,Kelvin Ingra,,signed to a 1-year contract
1995-05-02,Chargers,&bull; Bobby Beathard,,re-signed as GM to a contract extension through 1999
1995-05-02,Chargers,&bull; Bobby Ross,,re-signed as head coach to a contract extension through 1999
1995-05-08,Dolphins,,&bull; Cleveland Gary,lost free agent (to Rams)
1995-05-08,Rams,&bull; Cleveland Gary,,signed free agent (from Dolphins)
1995-05-15,49ers,Frank Pollack,,signed to a 1-year contract
1995-05-15,Eagles,&bull; Bob Ackles,,hired as director of football administration
1995-05-15,Oilers,,&bull; Ernest Givins,released
1995-05-15,Steelers,&bull; Kendall Gammon,,re-signed
1995-05-18,Giants,,&bull; William Roberts,released
1995-05-20,Browns,&bull; Harold Bishop,&bull; 1996 second round pick (#35-Mike Alstott),trade with Buccaneers (date approximate)
1995-05-20,Buccaneers,&bull; 1996 second round pick (#35-Mike Alstott),&bull; Harold Bishop,trade with Browns (date approximate)
1995-05-30,Jaguars,&bull; Ty Hallock,&bull; Corey Raymond,trade with Lions
1995-05-30,Lions,&bull; Corey Raymond,&bull; Ty Hallock,trade with Jaguars
1995-05-30,Panthers,&bull; Barry Foster,&bull; 1996 sixth round pick (#192-Bryan Stoltenberg),trade with Steelers
1995-05-30,Steelers,&bull; 1996 sixth round pick (#192-Bryan Stoltenberg),&bull; Barry Foster,trade with Panthers
1995-06-02,Jaguars,&bull; James Stewart (b),,signed first round pick
1995-06-02,Jaguars,&bull; Tony Boselli,,signed first round pick
1995-06-02,Dolphins,,&bull; Craig Veasey,lost free agent (to Oilers)
1995-06-02,Oilers,&bull; Craig Veasey,,signed free agent (from Dolphins)
1995-06-05,Jaguars,&bull; Mike Hollis,,signed free agent
1995-06-05,Dolphins,,&bull; Chris Green,lost free agent (to Bills)
1995-06-05,Bills,&bull; Chris Green,,signed free agent (from Dolphins)
1995-06-17,Chargers,&bull; Leo Araguz,,signed free agent
1995-06-19,Bills,&bull; Darick Holmes,,signed seventh round pick
1995-06-19,Chargers,,&bull; David Griggs,died
1995-06-19,Jets,&bull; Alan Young,,signed
1995-06-19,Jets,&bull; Vaughn Bryant,,signed free agent
1995-06-19,Jets,Don Silvestri,,signed free agent
1995-06-19,Dolphins,,&bull; James Saxon,lost free agent (to Chiefs)
1995-06-19,Chiefs,&bull; James Saxon,,signed free agent (from Dolphins)
1995-06-27,Bengals,&bull; Jeremy Patterson,,signed
1995-06-27,Bills,&bull; Justin Armour,,signed fourth round pick
1995-06-27,Bills,&bull; Shannon Clavelle,,signed sixth round pick
1995-06-27,Bills,Blaise Winter,,signed
1995-06-27,Eagles,&bull; Fred McCrary,,signed sixth round pick
1995-06-27,Eagles,&bull; Howard Smothers,,signed seventh round pick
1995-06-27,Eagles,&bull; Ken Moyer,,signed
1995-06-27,Jets,,&bull; Johnny Johnson,released
1995-06-27,Patriots,&bull; Carlos Yancy,,signed seventh round pick
1995-06-27,Patriots,&bull; Dave Wohlabaugh,,signed fourth round pick
1995-07-01,49ers,&bull; Marc Trestman,,hired as offensive coordinator and quarterbacks coach (date approximate)
1995-07-01,Colts,,&bull; Dean Biasucci,lost free agent (to Steelers) (date approximate)
1995-07-01,Colts,,&bull; Thomas Sims,lost free agent (to Vikings) (date approximate)
1995-07-01,Colts,,&bull; Zefross Moss,lost free agent (to Lions) (date approximate)
1995-07-01,Colts,&bull; Ed West,,signed free agent (date approximate)
1995-07-01,Dolphins,&bull; Johnnie Mitchell / Johnny Mitchell,,signed free agent (date approximate)
1995-07-01,Eagles,&bull; Freddie Solomon (b),,signed undrafted free agent (date approximate)
1995-07-01,Eagles,&bull; Joe Rudolph,,signed undrafted free agent (date approximate)
1995-07-01,Eagles,&bull; Kurt Gouveia,,signed free agent (date approximate)
1995-07-01,Eagles,&bull; Mark Gunn,,signed free agent (date approximate)
1995-07-01,Eagles,&bull; Sylvester Wright,,signed undrafted free agent (date approximate)
1995-07-01,Lions,&bull; Zefross Moss,,signed free agent (from Colts) (date approximate)
1995-07-01,Rams,&bull; Rich Brooks,,hired as head coach (date approximate)
1995-07-01,Steelers,&bull; Dean Biasucci,,signed free agent (from Colts) (date approximate)
1995-07-01,Vikings,&bull; Thomas Sims,,signed free agent (from Colts) (date approximate)
1995-07-01,Colts,,&bull; Rohn Stark,lost free agent (to Steelers) (date approximate)
1995-07-01,Rams,,&bull; Willie Anderson / Flipper Anderson,lost free agent (to Colts) (date approximate)
1995-07-01,Colts,&bull; Willie Anderson / Flipper Anderson,,signed free agent (from Rams) (date approximate)
1995-07-01,Steelers,&bull; Rohn Stark,,signed free agent (from Colts) (date approximate)
1995-07-06,Colts,&bull; Freddie Joe Nunn,,re-signed
1995-07-06,Giants,&bull; James Williams,,signed
1995-07-06,Giants,Rob Zatechka,,signed fourth round pick
1995-07-06,Steelers,&bull; William Lofton (Billy Lofton?),,signed
1995-07-11,Dolphins,&bull; Doug Pederson,,signed free agent
1995-07-15,Cowboys,&bull; Kendell Watkins,,signed second round pick to a 3-year contract
1995-07-15,Cowboys,&bull; Oscar Sturgis / Oscar Sturgiss (AP),,signed seventh round pick to a 3-year contract
1995-07-17,49ers,&bull; Adam Walker,,signed
1995-07-17,49ers,&bull; Antonio Armstrong,,signed
1995-07-17,49ers,&bull; Dave Hoffman,,signed
1995-07-17,49ers,&bull; Elvis Grbac,,signed
1995-07-17,49ers,&bull; Tim Hanshaw,,signed fourth round pick
1995-07-17,Bears,&bull; Jeremy Lincoln,,re-signed to a 3-year contract
1995-07-17,Bears,&bull; Kevin Miniefield,,signed to a 2-year contract
1995-07-17,Bears,&bull; Mike Faulkerson,,signed
1995-07-17,Bears,&bull; Raymond Roberts,,signed
1995-07-17,Bears,Ryan Wetnight,,signed to a 2-year contract
1995-07-17,Bengals,&bull; Melvin Tuten,,signed third round pick to a 3-year contract
