Date,Team,Acquired,Relinquished,Notes
1995-07-17,Browns,,&bull; Reginald Jones / Reggie Jones (M.),released
1995-07-17,Cardinals,&bull; Ed Cunningham,,signed to a 1-year contract
1995-07-17,Cardinals,&bull; Frank Sanders,,signed second round pick
1995-07-17,Cardinals,&bull; Sabastian Barrie,,signed free agent
1995-07-17,Chargers,&bull; Aaron Hayden,,signed fourth round pick
1995-07-17,Chargers,&bull; Brandon Harrison (a),,signed sixth round pick
1995-07-17,Chargers,&bull; Chris Cowart,,signed
1995-07-17,Chargers,&bull; Don Sasa,,signed third round pick
1995-07-17,Chargers,&bull; Omar Ellison / O'Mar Ellison,,signed fifth round pick
1995-07-17,Chargers,&bull; Preston Harrison,,signed
1995-07-17,Chargers,&bull; Ron Middleton,,signed
1995-07-17,Chargers,Troy Sienkiewicz,,signed
1995-07-17,Cowboys,,&bull; Lincoln Coleman,released
1995-07-17,Cowboys,&bull; Dana Howard,,signed fifth round pick
1995-07-17,Jets,&bull; Kyle Brady,,signed first round pick to a 3-year contract
1995-07-17,Packers,&bull; Jay Barker,,signed fifth round pick
1995-07-17,Packers,&bull; Jeff Miller,,signed
1995-07-17,Packers,&bull; William Henderson,,signed third round pick
1995-07-17,Rams,Zach Wiegert,,signed second round pick to a 3-year contract
1995-07-17,Saints,&bull; Lorenzo Neal,,signed fourth round pick to a 1-year contract
1995-07-17,Seahawks,,&bull; Beno Bryant,waived
1995-07-17,Seahawks,,Bill Hitchcock,waived
1995-07-17,Seahawks,&bull; Christian Fauria,,signed second round pick to a 3-year contract
1995-07-17,Seahawks,&bull; Eddie Goines,,signed sixth round pick to a 2-year contract
1995-07-17,Seahawks,&bull; Michael McCrary,,signed seventh round pick
1995-07-17,Seahawks,&bull; Orlando Watters,,signed
1995-07-17,Seahawks,Bob Spitluski,,signed
1995-07-17,Seahawks,Jason Kyle,,signed fourth round pick to a 3-year contract
1995-07-17,Steelers,&bull; Kordell Stewart,,signed second round pick to a 4-year contract
1995-07-17,Steelers,&bull; Lethon Flowers / Lee Flowers,,signed fifth round pick
1995-07-17,Steelers,Brenden Stai,,signed third round pick
1995-07-18,Falcons,&bull; Mark Dixon,,signed free agent
1995-07-21,Falcons,,&bull; Norm Johnson,waived (date approximate)
1995-07-21,Falcons,&bull; Morten Andersen,,signed free agent
1995-07-23,Eagles,&bull; Gary Anderson,,signed free agent
1995-07-25,Browns,&bull; Brandon Bennett,,signed undrafted free agent
1995-07-25,Oilers,Steve McNair,,signed first round pick
1995-07-26,Jaguars,&bull; Rich Tylski,,claimed off waivers
1995-08-01,Browns,,&bull; Bill Johnson,lost off waivers (to Bengals)
1995-08-01,Bengals,&bull; Bill Johnson,,claimed off waivers (from Browns)
1995-08-08,49ers,&bull; Marion Butts,,signed
1995-08-08,Bears,,&bull; Trevor Cobb,waived
1995-08-08,Bills,,&bull; Myron Glass,released
1995-08-08,Bills,,&bull; Terry Quinn,released
1995-08-08,Bills,Peter Tuffo,,signed free agent
1995-08-08,Browns,,&bull; Avrom Smith,released
1995-08-08,Browns,,&bull; Ted Rogers,released
1995-08-08,Browns,,&bull; Trumane Bell,released
1995-08-08,Chargers,&bull; Natrone Means,,signed second round pick to a 4-year contract
1995-08-08,Eagles,,&bull; Chris O'Brien,released
1995-08-08,Falcons,&bull; Devin Bush,,signed first round pick to a 4-year contract
1995-08-08,Giants,,&bull; Tyler Lawrence,waived
1995-08-08,Giants,,Chris Mazyck,waived
1995-08-08,Redskins,,&bull; Chip Lohmiller,waived
1995-08-08,Redskins,&bull; Eddie Murray,,signed free agent
1995-08-08,Cardinals,,&bull; Jim McMahon,lost free agent (to Browns)
1995-08-08,Browns,&bull; Jim McMahon,,signed free agent (from Cardinals)
1995-08-11,Packers,&bull; Mike Arthur,&bull; Jeff Wilner<br/>&bull; Bill Schroeder,trade with Patriots
1995-08-11,Patriots,&bull; Jeff Wilner<br/>&bull; Bill Schroeder,&bull; Mike Arthur,trade with Packers
1995-08-15,Jets,&bull; Chad Eaton,,signed free agent
1995-08-21,Browns,&bull; past considerations (?),&bull; Ray Ethridge,trade with Panthers
1995-08-21,Browns,&bull; seventh round pick (1996 #238-Jon Stark),&bull; Ronnie Dixon,trade with Eagles
1995-08-21,Eagles,&bull; Ronnie Dixon,&bull; seventh round pick (1996 #238-Jon Stark),trade with Browns
1995-08-21,Panthers,&bull; Ray Ethridge,&bull; past considerations (?),trade with Browns
1995-08-22,Redskins,,&bull; Reggie Jones (a),released
1995-08-24,Packers,&bull; Mitch Berger,,claimed off waivers
1995-08-26,Buccaneers,&bull; 1996 fourth round pick (#96-Jason Odom),&bull; Marc Spindler<br/>&bull; Charles Wilson,trade with Jets
1995-08-26,Jets,&bull; Marc Spindler<br/>&bull; Charles Wilson,&bull; 1996 fourth round pick (#96-Jason Odom),trade with Buccaneers
1995-08-27,49ers,,&bull; Antonio Armstrong,waived
1995-08-27,49ers,,&bull; Burt Grossman,waived
1995-08-27,49ers,,&bull; Darin Jordan,waived
1995-08-27,49ers,,&bull; Marion Butts,waived
1995-08-27,49ers,,&bull; Theo Adams,waived
1995-08-27,49ers,,&bull; Tim Jorden / Tim Jordan,waived
1995-08-27,49ers,,&bull; Troy Wilson,waived
1995-08-27,Buccaneers,,&bull; Cedric Saunders,waived
1995-08-27,Buccaneers,,&bull; Clarence Verdin,waived
1995-08-27,Buccaneers,,&bull; Herman Smith (a),waived
1995-08-27,Buccaneers,,&bull; Todd Philcox,waived
1995-08-27,Buccaneers,,&bull; Vince Workman,waived
1995-08-27,Chargers,,&bull; Chris Cowart,released
1995-08-27,Chargers,,&bull; Cornell Thomas,released
1995-08-27,Chargers,,&bull; Earnest Greene,released
1995-08-27,Chargers,,&bull; Gerald Slovacek,released
1995-08-27,Chargers,,&bull; Vernon Edwards,released
1995-08-27,Chiefs,,&bull; James Saxon,released
1995-08-27,Chiefs,,&bull; Rick Hamilton,released
1995-08-27,Chiefs,,&bull; Ron Childs,released
1995-08-27,Chiefs,,&bull; Tim Barndt / Tom Barndt?,released
1995-08-27,Chiefs,&bull; 1996 fifth round pick (#161-Harry Stamps),&bull; Lindsay Knapp,trade with Packers
1995-08-27,Chiefs,&bull; 1996 undisclosed pick (#211-Ben Lynch),&bull; Tracy Greene,trade with Steelers
1995-08-27,Dolphins,,&bull; Brent Moss,waived
1995-08-27,Dolphins,,&bull; Calvin Jackson,waived
1995-08-27,Dolphins,,&bull; Chico Nelson,waived
1995-08-27,Dolphins,,&bull; Demeris Johnson,waived
1995-08-27,Dolphins,,&bull; Joe Planansky,waived
1995-08-27,Dolphins,,&bull; Tyoka Jackson,waived
1995-08-27,Dolphins,&bull; Mike Williams (J.)?,&bull; Pete Mitchell,trade with Jaguars
1995-08-27,Eagles,,&bull; Andre Allen,released
1995-08-27,Eagles,,&bull; Freddie Solomon (b),released
1995-08-27,Eagles,,&bull; Joe Rudolph,released
1995-08-27,Eagles,,&bull; Maurice Johnson,released
1995-08-27,Eagles,,&bull; Ron Dickerson Jr.,released
1995-08-27,Eagles,,&bull; Sylvester Wright,released
1995-08-27,Eagles,&bull; 1996 sixth round pick (#197-Tony Johnson (V.)),&bull; Joe Sims,trade with Packers
1995-08-27,Jaguars,&bull; Pete Mitchell,&bull; Mike Williams (J.)?,trade with Dolphins
1995-08-27,Jets,,&bull; Alan Allen,released
1995-08-27,Jets,,&bull; Alan Young,released
1995-08-27,Jets,,&bull; Chad Cascadden,released
1995-08-27,Jets,,&bull; Chad Eaton,released
1995-08-27,Jets,,&bull; Curtis Ceaser,released
1995-08-27,Jets,,&bull; Don Davis (b),released
1995-08-27,Jets,,&bull; Sheridan May,released
1995-08-27,Jets,,&bull; Terrence Wisdom,released
1995-08-27,Packers,&bull; Joe Sims,&bull; 1996 sixth round pick (#197-Tony Johnson (V.)),trade with Eagles
1995-08-27,Packers,&bull; Lindsay Knapp,&bull; 1996 fifth round pick (#161-Harry Stamps),trade with Chiefs
1995-08-27,Packers,&bull; past considerations (?),&bull; Ferric Collons,trade with Patriots
1995-08-27,Patriots,,&bull; Bill Schroeder,released
1995-08-27,Patriots,,&bull; Carlos Yancy,released
1995-08-27,Patriots,,&bull; Doug Skene,released
1995-08-27,Patriots,,&bull; Jay Walker,released
1995-08-27,Patriots,,&bull; Jeff Wilner,released
1995-08-27,Patriots,,&bull; Mike Pitts,released
1995-08-27,Patriots,,&bull; Sylvester Stanley,released
1995-08-27,Patriots,&bull; Ferric Collons,&bull; past considerations (?),trade with Packers
1995-08-27,Raiders,,&bull; Dan Land,released
1995-08-27,Raiders,,&bull; Kevin Johnson,released
1995-08-27,Raiders,,&bull; Marcus Hinton,released
1995-08-27,Raiders,,&bull; Sean Foster,released
1995-08-27,Raiders,,&bull; Ty Montgomery (a),released
1995-08-27,Raiders,,&bull; Wes Bender,released
1995-08-27,Rams,,&bull; Anthony Newman,released
1995-08-27,Rams,,&bull; Bill Kushner,released
1995-08-27,Rams,,&bull; Bronzell Miller,released
1995-08-27,Rams,,&bull; James Bostic,released
1995-08-27,Rams,,&bull; Jon Kirksey,released
1995-08-27,Rams,,&bull; Richard Newbill / Ricky Newbill,released
1995-08-27,Rams,,&bull; Rickey Brady,released
1995-08-27,Rams,,&bull; Tommy Maddox,released
1995-08-27,Redskins,,&bull; Bobby Olive,released
1995-08-27,Redskins,,&bull; Jeffrey Rodgers,released
1995-08-27,Redskins,,&bull; Olanda Truitt,released
1995-08-27,Redskins,,&bull; Ron Lewis (a),released
1995-08-27,Redskins,,&bull; Sebastian Savage,released
1995-08-27,Redskins,,&bull; Tyrone Rush,released
1995-08-27,Saints,,&bull; Cary Blanchard,released
1995-08-27,Saints,,&bull; James Fuller,released
1995-08-27,Saints,,&bull; Marty Thompson,released
1995-08-27,Saints,,&bull; Tom Roth,released
1995-08-27,Saints,,&bull; Tyrone Johnson,released
1995-08-27,Seahawks,,&bull; Dexter Seigler,released
1995-08-27,Seahawks,,&bull; Matt Werner,released
1995-08-27,Seahawks,,&bull; Michael Bates,waived
1995-08-27,Seahawks,,&bull; Terrance Warren,released
1995-08-27,Steelers,,&bull; Anthony Daigle,released
1995-08-27,Steelers,,&bull; Dean Biasucci,released
1995-08-27,Steelers,,&bull; Henry Bailey,released
1995-08-27,Steelers,,&bull; Jeff Zgonina,waived
1995-08-27,Steelers,,&bull; Rico Mack,released
1995-08-27,Steelers,,&bull; Todd Kalis,released
1995-08-27,Steelers,,&bull; Walter Rasby / Walt Rasby,released
1995-08-27,Steelers,&bull; Tracy Greene,&bull; 1996 undisclosed pick (#211-Ben Lynch),trade with Chiefs
1995-08-27,Vikings,,&bull; Ashley Sheppard,released
1995-08-27,Vikings,,&bull; Earl Mackey,released
1995-08-27,Vikings,,&bull; John Solomon,released
1995-08-27,Vikings,,&bull; Keith Washington,released
1995-08-27,Vikings,,&bull; Malik Boyd,released
1995-08-27,Vikings,,&bull; Robert Staten,released
1995-08-27,Vikings,,&bull; Shelly Hammonds,released
1995-08-27,Vikings,,&bull; Thomas Sims,released
1995-08-28,Bears,,&bull; Darwin Ireland,waived
1995-08-28,Bears,,&bull; Fabien Bownes,waived
1995-08-28,Bears,,&bull; Jamal Cox,waived
1995-08-28,Bears,,&bull; Kenny Shedd,waived
1995-08-28,Bears,,&bull; Marlon Forbes,waived
1995-08-28,Bears,,&bull; Mike Faulkerson,waived
1995-08-28,Bears,,&bull; Octus Polk,waived
1995-08-28,Bengals,,&bull; Adrian Hardy,waived
1995-08-28,Bengals,,&bull; David Rhodes,waived
1995-08-28,Bengals,,&bull; Fernandus Vinson,waived
1995-08-28,Bengals,,&bull; Mike Flores,waived
1995-08-28,Bengals,,&bull; Ryan Grigson,waived
1995-08-28,Bengals,,&bull; Thomas Bailey,waived
1995-08-28,Bengals,,&bull; Vince Stewart,waived
1995-08-28,Bills,,&bull; Che Foster,released
1995-08-28,Bills,,&bull; Mike Sheldon,released
1995-08-28,Bills,,&bull; Rick Strom,released
1995-08-28,Bills,,&bull; Shannon Clavelle,released
1995-08-28,Bills,,&bull; Tom Nutten,released
1995-08-28,Bills,,&bull; Tyrone Williams,released
1995-08-28,Broncos,,&bull; Byron Chamberlain,released
1995-08-28,Broncos,,&bull; Darrick Owens,released
1995-08-28,Broncos,,&bull; David Diaz-Infante,released
1995-08-28,Broncos,,&bull; Maa Tanuvasa / Ma'a Tanuvasa,released
1995-08-28,Broncos,,&bull; Phil Yeboah-Kodie,released
1995-08-28,Broncos,,&bull; Willie Oshodin,released
1995-08-28,Broncos,,&bull; Wymon Henderson,released
1995-08-28,Browns,,&bull; Brad Goebel,released
1995-08-28,Browns,,&bull; Elliott Fortune,released
1995-08-28,Browns,,&bull; Jim McMahon,released
1995-08-28,Browns,,&bull; Ricky Powers,released
1995-08-28,Cardinals,,&bull; Billy Williams,waived
1995-08-28,Cardinals,,&bull; Carlos Brooks,waived
1995-08-28,Cardinals,,&bull; Lance Scott,waived
1995-08-28,Cardinals,,&bull; Pat Meyer,waived
1995-08-28,Cardinals,,&bull; Rob Selby,released
1995-08-28,Cardinals,,&bull; Sabastian Barrie,waived
1995-08-28,Cardinals,,&bull; Walter Dunson,waived
1995-08-28,Chargers,,&bull; Nate Dingle,released
1995-08-28,Colts,,&bull; Carl Smith,waived
1995-08-28,Colts,,&bull; David Wilkins,waived
1995-08-28,Colts,,&bull; John Covington,waived
1995-08-28,Colts,,&bull; Jon Stevenson,waived
1995-08-28,Colts,,&bull; Lamar Harris,waived
1995-08-28,Colts,,&bull; Warner Smith,waived
1995-08-28,Cowboys,,&bull; Bucky Richardson,released
1995-08-28,Cowboys,,&bull; Dana Howard,released
1995-08-28,Cowboys,,&bull; Greg Briggs,released
1995-08-28,Cowboys,,&bull; Jerry Reynolds,released
1995-08-28,Cowboys,,&bull; Linc Harden,released
1995-08-28,Cowboys,,&bull; Mu Tagoai,released
1995-08-28,Cowboys,&bull; Nate Newton,,re-signed to a contract extension through 1997
1995-08-28,Falcons,,&bull; Dunstan Anderson,released
1995-08-28,Falcons,,&bull; Dwayne Gordon,released
1995-08-28,Falcons,,&bull; Lincoln Coleman,released
1995-08-28,Falcons,,&bull; Nate Lewis,released
1995-08-28,Falcons,,&bull; Thomas McHale / Tom McHale (NYT),released from practice squad
1995-08-28,Falcons,&bull; Gene Williams (b),&bull; 1996 fifth round pick (#153-Jermaine Lewis),trade with Ravens
1995-08-28,Giants,,&bull; Brian Saxton,waived
1995-08-28,Giants,,&bull; Chris Maumalanga,waived
1995-08-28,Giants,,&bull; Chuck Bradley (a),waived
1995-08-28,Giants,,&bull; Gary Downs,waived
1995-08-28,Giants,,&bull; Keith Wagner,waived
1995-08-28,Giants,,&bull; Kenyon Rasheed,waived
1995-08-28,Giants,,&bull; Roderick Mullen,waived
1995-08-28,Jaguars,,&bull; Brant Boyer,released
1995-08-28,Jaguars,,&bull; Curtis Marsh (a),released
1995-08-28,Jaguars,,&bull; Deral Boykin,released
1995-08-28,Jaguars,,&bull; Dexter McNabb,released
1995-08-28,Jaguars,,&bull; Jason Simmons,released
1995-08-28,Jaguars,,&bull; Paul Siever,released
1995-08-28,Jaguars,,&bull; Rich Tylski,released
1995-08-28,Jaguars,,&bull; Ryan McCoy,released
1995-08-28,Jaguars,,&bull; Scott Sisson,released
1995-08-28,Lions,,&bull; Allen Williams,waived
1995-08-28,Lions,,&bull; Brad Bowers,waived
1995-08-28,Lions,,&bull; Donald Hollas / Don Hollas (WashPost),waived
1995-08-28,Lions,,&bull; Earnest Williams,waived
1995-08-28,Lions,,&bull; Josh Heinrich,waived
1995-08-28,Lions,,&bull; Mill Coleman,waived
1995-08-28,Lions,,&bull; Richard Woodley,waived
1995-08-28,Oilers,,&bull; C.J. Richardson,released
1995-08-28,Oilers,,&bull; James Logan,released
1995-08-28,Oilers,,&bull; Jasper Strong,released
1995-08-28,Oilers,,&bull; Pat Carter,released
1995-08-28,Packers,,&bull; Bernard Carter,waived
1995-08-28,Packers,,&bull; Charles Hope,waived
1995-08-28,Packers,,&bull; Charles Swann,waived
1995-08-28,Packers,,&bull; Gene McGuire,waived
1995-08-28,Packers,,&bull; Mitch Berger,waived
1995-08-28,Packers,,&bull; Ruffin Hamilton,waived
1995-08-28,Packers,,&bull; Tommy Fagan,waived
1995-08-28,Panthers,,&bull; Alan Haller,waived
1995-08-28,Panthers,,&bull; Barry Foster,waived
1995-08-28,Panthers,,&bull; Derrick Lassic,waived (injury settlement)
1995-08-28,Panthers,,&bull; Frank Stams,waived
1995-08-28,Panthers,,&bull; James Williams,waived (injury settlement)
1995-08-28,Panthers,,&bull; Jeff Fields,waived
1995-08-28,Panthers,,&bull; Patrick Scott,waived
1995-08-28,Panthers,,&bull; Rich Yurkiewicz,released
1995-08-28,Panthers,,&bull; Vernon Turner,waived
1995-08-28,Panthers,&bull; Derrick Moore,,signed
1995-08-28,Panthers,&bull; Jeff Fields,,signed to practice squad
1995-08-28,Panthers,&bull; Jeff Zgonina,,claimed off waivers (from Steelers)
1995-08-28,Panthers,&bull; Michael Bates,,claimed off waivers (from Seahawks)
1995-08-28,Raiders,&bull; undisclosed draft pick (?-?),&bull; Willie Broughton,trade with Saints
1995-08-28,Ravens,&bull; 1996 fifth round pick (#153-Jermaine Lewis),&bull; Gene Williams (b),trade with Falcons
1995-08-28,Saints,&bull; Willie Broughton,&bull; undisclosed draft pick (?-?),trade with Raiders
1995-08-28,Seahawks,,&bull; Rich Baldinger,waived
1995-08-28,Seahawks,&bull; Dexter Seigler,,signed to practice squad
1995-08-28,Seahawks,&bull; James McKeehan,,signed to practice squad
1995-08-28,Seahawks,&bull; Keith Bryant,,signed to practice squad
1995-08-28,Vikings,&bull; Earl Mackey,,signed free agent to practice squad
1995-08-28,Vikings,&bull; Greg DeLong,,signed to practice squad
1995-08-28,Vikings,&bull; Keith Washington,,signed free agent to practice squad
1995-08-28,Vikings,&bull; Moses Ware,,signed free agent to practice squad
1995-08-28,Vikings,&bull; Shelly Hammonds,,signed free agent to practice squad
1995-08-28,Colts,,&bull; Ed West,waived
1995-08-28,Seahawks,,&bull; David Brandon,waived
1995-08-28,Eagles,&bull; Ed West,,signed
1995-08-28,Chargers,&bull; David Brandon,,signed free agent
1995-08-29,Browns,&bull; Michael Bates,&bull; Travis Hill,trade with Panthers
1995-08-29,Browns,&bull; past considerations (?),&bull; Travis Hill,trade with Panthers (NYT)
1995-08-29,Packers,&bull; Shannon Clavelle,,signed free agent (date approximate)
1995-08-29,Panthers,&bull; Travis Hill,&bull; Michael Bates,trade with Browns
1995-08-29,Panthers,&bull; Travis Hill,&bull; past considerations (?),trade with Browns (NYT)
1995-08-29,Raiders,&bull; Joe Nedney,,signed free agent
1995-08-30,Giants,&bull; Tommy Maddox,,signed free agent
1995-09-01,Browns,,&bull; Joe DeLamielleure,released (date approximate)
1995-09-01,Oilers,&bull; Josh Evans (a),,signed free agent
1995-09-04,Panthers,&bull; Reggie Jones (a),,signed free agent to practice squad
1995-09-05,Rams,&bull; Brent Moss,,signed free agent to practice squad
1995-09-09,Bears,,&bull; Ervin Collier,waived
1995-09-09,Bears,&bull; Darwin Ireland,,signed
1995-09-09,Cowboys,&bull; Deion Sanders,,signed free agent to a 5-year contract
1995-09-20,Bengals,,&bull; Ty Parten,waived
1995-09-20,Bengals,Alfred Oglesby,,signed
1995-09-20,Buccaneers,&bull; Tiger McMillon,,signed to practice squad
1995-09-20,Chiefs,,&bull; Rick Hamilton,waived
1995-09-20,Chiefs,&bull; Frank Stams,,signed to a 1-year contract
1995-09-20,Saints,,&bull; Mike Pelton,released from practice squad
1995-09-20,Saints,&bull; Dunstan Anderson,,signed free agent to practice squad
1995-09-21,Dolphins,Joe Nedney,,signed free agent
1995-09-28,Browns,&bull; Chad Eaton,,signed free agent
1995-10-05,Cardinals,&bull; Andre Waters,,signed
1995-10-05,Lions,,&bull; Anthony Carter,retired
1995-10-13,Eagles,&bull; Sylvester Wright,,signed
1995-10-13,Packers,,&bull; Alberto White,waived
1995-10-16,49ers,,&bull; Antonio Armstrong,waived from practice squad
1995-10-16,49ers,,Doug Brien,waived
1995-10-16,49ers,&bull; Jerone Davison,,signed to practice squad
1995-10-16,Rams,&bull; Brent Moss,,signed from practice squad to active roster
1995-10-16,Browns,,&bull; Stacey Hairston,lost off waivers (to Bengals)
1995-10-16,Bengals,&bull; Stacey Hairston,,claimed off waivers (from Browns)
1995-10-17,Bengals,,&bull; Stacey Hairston,released
1995-10-17,Cardinals,&bull; Cecil Gray,,signed
1995-10-17,Cardinals,&bull; Rob Selby,,signed
1995-10-17,Chargers,,&bull; Ron Middleton,waived
1995-10-17,Chargers,&bull; David Hendrix,,signed from practice squad to active roster
1995-10-17,Panthers,&bull; Walter Rasby / Walt Rasby,,signed free agent
1995-10-17,Raiders,&bull; Olanda Truitt,,signed
1995-10-17,Redskins,,&bull; Cedric Smith,waived
1995-10-17,Redskins,,&bull; Robert Bailey,waived
1995-10-21,Panthers,&bull; Reggie Jones (a),,signed from practice squad to active roster
1995-10-23,Eagles,,&bull; Troy Drake,released
1995-10-23,Eagles,&bull; James Saxon,,signed
1995-10-23,Vikings,&bull; Jack Del Rio,,re-signed to a 2-year contract extension
1995-10-24,Bears,,&bull; Richard Dent,released
1995-10-24,Bengals,&bull; Barry Foster,,signed
1995-10-31,Cardinals,&bull; Carlos Brooks,,signed from practice squad to active roster
1995-10-31,Patriots,,&bull; Pat O'Neill,waived
1995-10-31,Patriots,&bull; Bryan Wagner,,signed
1995-10-31,Saints,Doug Brien,,signed free agent
1995-11-01,Lions,&bull; Ron Rice,,signed from practice squad to active roster
1995-11-07,Bears,&bull; Mitch Berger,,signed free agent
1995-11-08,49ers,&bull; Jeff Wilkins,,signed free agent
1995-11-10,Colts,,&bull; Ben Bronson,waived
1995-11-10,Colts,&bull; Trevor Wilmot,,signed
1995-11-21,Eagles,,&bull; Greg Tremble,released
1995-11-21,Eagles,&bull; Frank Cornish,,signed to a 1-year contract
1995-11-22,Packers,&bull; Doug Pederson,,signed free agent
1995-11-27,Browns,,&bull; Jim McMahon,waived
1995-11-27,Browns,&bull; Lonnie Palelei,,claimed off waivers (from Steelers)
1995-11-27,Eagles,&bull; Art Monk,,signed free agent to a 1-year contract
1995-11-27,Jets,,&bull; Todd Scott,released
1995-11-28,Packers,,&bull; LeShon Johnson,released
1995-11-28,Packers,&bull; Jim McMahon,,claimed off waivers (from Browns)
1995-12-01,Cardinals,,&bull; Mark Higgs,waived
1995-12-01,Saints,&bull; Donald Willis,,claimed off waivers
1995-12-06,Bears,&bull; Brandon Bennett,,signed free agent
1995-12-12,Bills,,&bull; James Patton,waived
1995-12-12,Buccaneers,&bull; Fred Lester,,signed from practice squad to active roster
1995-12-12,Packers,,T.J. Rubely (T.J. Rubley),waived
1995-12-12,Packers,&bull; Bucky Brooks,,signed
1995-12-15,Saints,,&bull; Rickey Brady,lost from practice squad (to Eagles)
1995-12-15,Eagles,&bull; Rickey Brady,,signed from Saints practice squad
1995-12-27,Buccaneers,&bull; Tyoka Jackson,,signed free agent
1996-01-01,Eagles,&bull; 1997 fourth round pick (?-?),&bull; 1996 fifth round pick (#157-Kenneth McDaniel),trade with Ravens (date approximate)
1996-01-01,Falcons,&bull; Patrick Bates,&bull; 1996 second round pick (#48-Jason Layman),trade with Raiders (date approximate)
1996-01-01,Raiders,&bull; 1996 second round pick (#48-Jason Layman),&bull; Patrick Bates,trade with Falcons (date approximate)
1996-01-01,Ravens,&bull; 1996 fifth round pick (#157-Kenneth McDaniel),&bull; 1997 fourth round pick (?-?),trade with Eagles (date approximate)
1996-01-01,Ravens,&bull; Reginald Jones / Reggie Jones (M.),&bull; 1996 fifth round pick (#136-Mercury Hayes),trade with Saints (date approximate)
1996-01-01,Saints,&bull; 1996 fifth round pick (#136-Mercury Hayes),&bull; Reginald Jones / Reggie Jones (M.),trade with Ravens (date approximate)
